

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 10:43:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   514  0176  3442               	retlw	66	;'B'
   515  0177  3420               	retlw	32	;' '
   516  0178  3458               	retlw	88	;'X'
   517  0179  3443               	retlw	67	;'C'
   518  017A  3438               	retlw	56	;'8'
   519  017B  3400               	retlw	0
   520                           
   521                           	psect	cinit
   522  000F                     start_initialization:	
   523                           ; #config settings
   524                           
   525  000F                     __initialization:
   526                           
   527                           ; Clear objects allocated to COMMON
   528  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   529  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   530  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   531  0012                     end_of_initialization:	
   532                           ;End of C runtime variable initialization code
   533                           
   534  0012                     __end_of__initialization:
   535  0012  0183               	clrf	3
   536  0013  120A  118A  2A04   	ljmp	_main	;jump to C main() function
   537                           
   538                           	psect	bssCOMMON
   539  0078                     __pbssCOMMON:
   540  0078                     _temp:
   541  0078                     	ds	1
   542  0079                     _cont:
   543  0079                     	ds	1
   544  007A                     _pot:
   545  007A                     	ds	1
   546                           
   547                           	psect	cstackCOMMON
   548  0070                     __pcstackCOMMON:
   549  0070                     ?_setup:
   550  0070                     ?_Lcd_Init:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_encabezado_usart:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_mostrar_titulo_lcd:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_mostrar_dato:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_usart_T_nl:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_usart_conf:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_Lcd_Write_String:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_usart_T_virt:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_Lcd_Write_Char:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_main:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_isr:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ??_isr:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_Lcd_Port:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_Lcd_Cmd:	
   590                           ; 1 bytes @ 0x0
   591                           
   592                           
   593                           ; 1 bytes @ 0x0
   594  0070                     	ds	3
   595  0073                     ??_setup:
   596  0073                     ??_usart_T_nl:	
   597                           ; 1 bytes @ 0x3
   598                           
   599  0073                     ??_usart_conf:	
   600                           ; 1 bytes @ 0x3
   601                           
   602  0073                     ??_usart_T_virt:	
   603                           ; 1 bytes @ 0x3
   604                           
   605  0073                     ??_Lcd_Port:	
   606                           ; 1 bytes @ 0x3
   607                           
   608  0073                     usart_T_virt@t_data:	
   609                           ; 1 bytes @ 0x3
   610                           
   611  0073                     Lcd_Port@a:	
   612                           ; 1 bytes @ 0x3
   613                           
   614                           
   615                           ; 1 bytes @ 0x3
   616  0073                     	ds	1
   617  0074                     ??_encabezado_usart:
   618  0074                     ??_Lcd_Write_Char:	
   619                           ; 1 bytes @ 0x4
   620                           
   621  0074                     ??_Lcd_Cmd:	
   622                           ; 1 bytes @ 0x4
   623                           
   624                           
   625                           ; 1 bytes @ 0x4
   626  0074                     	ds	1
   627  0075                     Lcd_Write_Char@a:
   628                           
   629                           ; 1 bytes @ 0x5
   630  0075                     	ds	1
   631  0076                     ??_Lcd_Write_String:
   632  0076                     Lcd_Cmd@a:	
   633                           ; 1 bytes @ 0x6
   634                           
   635                           
   636                           ; 1 bytes @ 0x6
   637  0076                     	ds	1
   638  0077                     ?_Lcd_Set_Cursor:
   639  0077                     Lcd_Set_Cursor@b:	
   640                           ; 1 bytes @ 0x7
   641                           
   642                           
   643                           ; 1 bytes @ 0x7
   644  0077                     	ds	1
   645  0078                     ??_mostrar_titulo_lcd:
   646  0078                     ??_mostrar_dato:	
   647                           ; 1 bytes @ 0x8
   648                           
   649                           
   650                           	psect	cstackBANK0
   651  0020                     __pcstackBANK0:	
   652                           ; 1 bytes @ 0x8
   653                           
   654  0020                     ??_Lcd_Init:
   655  0020                     ??_Lcd_Set_Cursor:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0020                     Lcd_Write_String@i:	
   659                           ; 1 bytes @ 0x0
   660                           
   661                           
   662                           ; 2 bytes @ 0x0
   663  0020                     	ds	1
   664  0021                     Lcd_Set_Cursor@a:
   665                           
   666                           ; 1 bytes @ 0x1
   667  0021                     	ds	1
   668  0022                     Lcd_Set_Cursor@temp:
   669  0022                     Lcd_Write_String@a:	
   670                           ; 1 bytes @ 0x2
   671                           
   672                           
   673                           ; 1 bytes @ 0x2
   674  0022                     	ds	1
   675  0023                     ??_main:
   676                           
   677                           ; 1 bytes @ 0x3
   678  0023                     	ds	2
   679                           
   680                           	psect	maintext
   681  0204                     __pmaintext:	
   682 ;;
   683 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   684 ;;
   685 ;; *************** function _main *****************
   686 ;; Defined at:
   687 ;;		line 61 in file "mainMaster.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   696 ;; Tracked objects:
   697 ;;		On entry : B00/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         0       0       0       0       0
   703 ;;      Temps:          0       2       0       0       0
   704 ;;      Totals:         0       2       0       0       0
   705 ;;Total ram usage:        2 bytes
   706 ;; Hardware stack levels required when called:    5
   707 ;; This function calls:
   708 ;;		_Lcd_Init
   709 ;;		_encabezado_usart
   710 ;;		_mostrar_dato
   711 ;;		_mostrar_titulo_lcd
   712 ;;		_setup
   713 ;;		_usart_T_nl
   714 ;; This function is called by:
   715 ;;		Startup code after reset
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719                           
   720                           ;psect for function _main
   721  0204                     _main:
   722  0204                     l1273:	
   723                           ;incstack = 0
   724                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   725                           
   726                           
   727                           ;mainMaster.c: 62:     setup();
   728  0204  120A  118A  225E  120A  118A  	fcall	_setup
   729                           
   730                           ;mainMaster.c: 63:     Lcd_Init();
   731  0209  120A  118A  217C  120A  118A  	fcall	_Lcd_Init
   732  020E                     l67:	
   733                           ;mainMaster.c: 64:     while (1) {
   734                           
   735                           
   736                           ;mainMaster.c: 65:         encabezado_usart();
   737  020E  120A  118A  2016  120A  118A  	fcall	_encabezado_usart
   738  0213                     l1275:
   739                           
   740                           ;mainMaster.c: 66:         mostrar_titulo_lcd();
   741  0213  120A  118A  2302  120A  118A  	fcall	_mostrar_titulo_lcd
   742  0218                     l1277:
   743                           
   744                           ;mainMaster.c: 67:         mostrar_dato();
   745  0218  120A  118A  2311  120A  118A  	fcall	_mostrar_dato
   746  021D                     l1279:
   747                           
   748                           ;mainMaster.c: 68:         _delay((unsigned long)((2)*(4000000/4000.0)));
   749  021D  3003               	movlw	3
   750  021E  1283               	bcf	3,5	;RP0=0, select bank0
   751  021F  1303               	bcf	3,6	;RP1=0, select bank0
   752  0220  00A4               	movwf	??_main+1
   753  0221  3097               	movlw	151
   754  0222  00A3               	movwf	??_main
   755  0223                     u387:
   756  0223  0BA3               	decfsz	??_main,f
   757  0224  2A23               	goto	u387
   758  0225  0BA4               	decfsz	??_main+1,f
   759  0226  2A23               	goto	u387
   760  0227                     l1281:
   761                           
   762                           ;mainMaster.c: 69:         PORTBbits.RB7 = 0;
   763  0227  1283               	bcf	3,5	;RP0=0, select bank0
   764  0228  1303               	bcf	3,6	;RP1=0, select bank0
   765  0229  1386               	bcf	6,7	;volatile
   766  022A                     l1283:
   767                           
   768                           ;mainMaster.c: 70:         SSPBUF = 255;
   769  022A  30FF               	movlw	255
   770  022B  0093               	movwf	19	;volatile
   771  022C                     l1285:
   772                           
   773                           ;mainMaster.c: 72:         usart_T_nl();
   774  022C  120A  118A  232C  120A  118A  	fcall	_usart_T_nl
   775  0231  2A0E               	goto	l67
   776  0232  120A  118A  280C   	ljmp	start
   777  0235                     __end_of_main:
   778                           
   779                           	psect	text1
   780  025E                     __ptext1:	
   781 ;; *************** function _setup *****************
   782 ;; Defined at:
   783 ;;		line 80 in file "mainMaster.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;		None
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg, status,2, status,0, pclath, cstack
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       0       0       0       0
   798 ;;      Locals:         0       0       0       0       0
   799 ;;      Temps:          0       0       0       0       0
   800 ;;      Totals:         0       0       0       0       0
   801 ;;Total ram usage:        0 bytes
   802 ;; Hardware stack levels used:    1
   803 ;; Hardware stack levels required when called:    2
   804 ;; This function calls:
   805 ;;		_usart_conf
   806 ;; This function is called by:
   807 ;;		_main
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811                           
   812                           ;psect for function _setup
   813  025E                     _setup:
   814  025E                     l891:	
   815                           ;incstack = 0
