

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 24 12:18:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   467                           ;testcode.c: 73:             if (PORTD > PORTC) {
   468  07DE  0808               	movf	8,w	;volatile
   469  07DF  0207               	subwf	7,w	;volatile
   470  07E0  1803               	skipnc
   471  07E1  2FE3               	goto	u81
   472  07E2  2FE4               	goto	u80
   473  07E3                     u81:
   474  07E3  2FE7               	goto	l731
   475  07E4                     u80:
   476  07E4                     l729:
   477                           
   478                           ;testcode.c: 74:                 PORTBbits.RB6 = 1;
   479  07E4  1706               	bsf	6,6	;volatile
   480                           
   481                           ;testcode.c: 75:                 PORTBbits.RB7 = 0;
   482  07E5  1386               	bcf	6,7	;volatile
   483                           
   484                           ;testcode.c: 76:             } else if (PORTD < PORTC) {
   485  07E6  2FF2               	goto	l735
   486  07E7                     l731:
   487  07E7  0807               	movf	7,w	;volatile
   488  07E8  0208               	subwf	8,w	;volatile
   489  07E9  1803               	skipnc
   490  07EA  2FEC               	goto	u91
   491  07EB  2FED               	goto	u90
   492  07EC                     u91:
   493  07EC  2FF0               	goto	l49
   494  07ED                     u90:
   495  07ED                     l733:
   496                           
   497                           ;testcode.c: 77:                 PORTBbits.RB6 = 0;
   498  07ED  1306               	bcf	6,6	;volatile
   499                           
   500                           ;testcode.c: 78:                 PORTBbits.RB7 = 1;
   501  07EE  1786               	bsf	6,7	;volatile
   502                           
   503                           ;testcode.c: 79:             } else {
   504  07EF  2FF2               	goto	l735
   505  07F0                     l49:
   506                           
   507                           ;testcode.c: 80:                 PORTBbits.RB6 = 1;
   508  07F0  1706               	bsf	6,6	;volatile
   509                           
   510                           ;testcode.c: 81:                 PORTBbits.RB7 = 1;
   511  07F1  1786               	bsf	6,7	;volatile
   512  07F2                     l735:
   513                           
   514                           ;testcode.c: 83:             start = 0;
   515  07F2  01F6               	clrf	_start
   516  07F3  01F7               	clrf	_start+1
   517  07F4  2F7D               	goto	l699
   518  07F5  120A  118A  2800   	ljmp	start
   519  07F8                     __end_of_main:
   520                           
   521                           	psect	text1
   522  0729                     __ptext1:	
   523 ;; *************** function _setup *****************
   524 ;; Defined at:
   525 ;;		line 92 in file "testcode.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;		None
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, status,2
   534 ;; Tracked objects:
   535 ;;		On entry : 0/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0       0       0       0       0
   541 ;;      Temps:          0       0       0       0       0
   542 ;;      Totals:         0       0       0       0       0
   543 ;;Total ram usage:        0 bytes
   544 ;; Hardware stack levels used:    1
   545 ;; This function calls:
   546 ;;		Nothing
   547 ;; This function is called by:
   548 ;;		_main
   549 ;; This function uses a non-reentrant model
   550 ;;
   551                           
   552                           
   553                           ;psect for function _setup
   554  0729                     _setup:
   555  0729                     l651:	
   556                           ;incstack = 0
   557                           ; Regs used in _setup: [wreg+status,2]
   558                           
   559                           
   560                           ;testcode.c: 93:     ANSEL = 0;
   561  0729  1683               	bsf	3,5	;RP0=1, select bank3
   562  072A  1703               	bsf	3,6	;RP1=1, select bank3
   563  072B  0188               	clrf	8	;volatile
   564                           
   565                           ;testcode.c: 94:     ANSELH = 0;
   566  072C  0189               	clrf	9	;volatile
   567                           
   568                           ;testcode.c: 95:     TRISA = 0;
   569  072D  1683               	bsf	3,5	;RP0=1, select bank1
   570  072E  1303               	bcf	3,6	;RP1=0, select bank1
   571  072F  0185               	clrf	5	;volatile
   572                           
   573                           ;testcode.c: 96:     TRISC = 0;
   574  0730  0187               	clrf	7	;volatile
   575                           
   576                           ;testcode.c: 97:     TRISD = 0;
   577  0731  0188               	clrf	8	;volatile
   578  0732                     l653:
   579                           
   580                           ;testcode.c: 98:     TRISB = 0B00000111;
   581  0732  3007               	movlw	7
   582  0733  0086               	movwf	6	;volatile
   583  0734                     l655:
   584                           
   585                           ;testcode.c: 99:     PORTA = 0;
   586  0734  1283               	bcf	3,5	;RP0=0, select bank0
   587  0735  1303               	bcf	3,6	;RP1=0, select bank0
   588  0736  0185               	clrf	5	;volatile
   589  0737                     l657:
   590                           
   591                           ;testcode.c: 100:     PORTB = 0;
   592  0737  0186               	clrf	6	;volatile
   593  0738                     l659:
   594                           
   595                           ;testcode.c: 101:     PORTC = 0;
   596  0738  0187               	clrf	7	;volatile
   597  0739                     l661:
   598                           
   599                           ;testcode.c: 102:     PORTD = 0;
   600  0739  0188               	clrf	8	;volatile
   601  073A                     l56:
   602  073A  0008               	return
   603  073B                     __end_of_setup:
   604                           
   605                           	psect	text2
   606  073B                     __ptext2:	
   607 ;; *************** function _semaforo *****************
   608 ;; Defined at:
   609 ;;		line 109 in file "testcode.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, status,2
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         0       0       0       0       0
   625 ;;      Temps:          3       0       0       0       0
   626 ;;      Totals:         3       0       0       0       0
   627 ;;Total ram usage:        3 bytes
   628 ;; Hardware stack levels used:    1
   629 ;; This function calls:
   630 ;;		Nothing
   631 ;; This function is called by:
   632 ;;		_main
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _semaforo
   638  073B                     _semaforo:
   639  073B                     l663:	
   640                           ;incstack = 0
   641                           ; Regs used in _semaforo: [wreg+status,2]
   642                           
   643                           
   644                           ;testcode.c: 110:     _delay((unsigned long)((300)*(8000000/4000.0)));
   645  073B  3004               	movlw	4
   646  073C  00F2               	movwf	??_semaforo+2
   647  073D  300C               	movlw	12
   648  073E  00F1               	movwf	??_semaforo+1
   649  073F  3033               	movlw	51
   650  0740  00F0               	movwf	??_semaforo
   651  0741                     u127:
   652  0741  0BF0               	decfsz	??_semaforo,f
   653  0742  2F41               	goto	u127
   654  0743  0BF1               	decfsz	??_semaforo+1,f
   655  0744  2F41               	goto	u127
   656  0745  0BF2               	decfsz	??_semaforo+2,f
   657  0746  2F41               	goto	u127
   658  0747  2F48               	nop2
   659  0748                     l665:
   660                           
   661                           ;testcode.c: 111:     win = 0;
   662  0748  01F8               	clrf	_win
   663  0749  01F9               	clrf	_win+1
   664  074A                     l667:
   665                           
   666                           ;testcode.c: 112:     PORTC = 0;
   667  074A  1283               	bcf	3,5	;RP0=0, select bank0
   668  074B  1303               	bcf	3,6	;RP1=0, select bank0
   669  074C  0187               	clrf	7	;volatile
   670  074D                     l669:
   671                           
   672                           ;testcode.c: 113:     PORTD = 0;
   673  074D  0188               	clrf	8	;volatile
   674  074E                     l671:
   675                           
   676                           ;testcode.c: 114:     PORTBbits.RB6 = 0;
   677  074E  1306               	bcf	6,6	;volatile
   678  074F                     l673:
   679                           
   680                           ;testcode.c: 115:     PORTBbits.RB7 = 0;
   681  074F  1386               	bcf	6,7	;volatile
   682  0750                     l675:
   683                           
   684                           ;testcode.c: 117:     PORTBbits.RB3 = 1;
   685  0750  1586               	bsf	6,3	;volatile
   686  0751                     l677:
   687                           
   688                           ;testcode.c: 118:     PORTBbits.RB4 = 0;
   689  0751  1206               	bcf	6,4	;volatile
   690  0752                     l679:
   691                           
   692                           ;testcode.c: 119:     PORTBbits.RB5 = 0;
   693  0752  1286               	bcf	6,5	;volatile
   694  0753                     l681:
   695                           
   696                           ;testcode.c: 120:     _delay((unsigned long)((400)*(8000000/4000.0)));
   697  0753  3005               	movlw	5
   698  0754  00F2               	movwf	??_semaforo+2
   699  0755  300F               	movlw	15
   700  0756  00F1               	movwf	??_semaforo+1
   701  0757  30F1               	movlw	241
   702  0758  00F0               	movwf	??_semaforo
   703  0759                     u137:
   704  0759  0BF0               	decfsz	??_semaforo,f
   705  075A  2F59               	goto	u137
   706  075B  0BF1               	decfsz	??_semaforo+1,f
   707  075C  2F59               	goto	u137
   708  075D  0BF2               	decfsz	??_semaforo+2,f
   709  075E  2F59               	goto	u137
   710  075F                     l683:
   711                           
   712                           ;testcode.c: 121:     PORTBbits.RB3 = 0;
   713  075F  1283               	bcf	3,5	;RP0=0, select bank0
   714  0760  1303               	bcf	3,6	;RP1=0, select bank0
   715  0761  1186               	bcf	6,3	;volatile
   716  0762                     l685:
   717                           
   718                           ;testcode.c: 122:     PORTBbits.RB4 = 1;
   719  0762  1606               	bsf	6,4	;volatile
   720  0763                     l687:
   721                           
   722                           ;testcode.c: 123:     _delay((unsigned long)((700)*(8000000/4000.0)));
   723  0763  3008               	movlw	8
   724  0764  00F2               	movwf	??_semaforo+2
   725  0765  301B               	movlw	27
   726  0766  00F1               	movwf	??_semaforo+1
   727  0767  3027               	movlw	39
   728  0768  00F0               	movwf	??_semaforo
   729  0769                     u147:
   730  0769  0BF0               	decfsz	??_semaforo,f
   731  076A  2F69               	goto	u147
   732  076B  0BF1               	decfsz	??_semaforo+1,f
   733  076C  2F69               	goto	u147
   734  076D  0BF2               	decfsz	??_semaforo+2,f
   735  076E  2F69               	goto	u147
   736  076F                     l689:
   737                           
   738                           ;testcode.c: 124:     PORTBbits.RB4 = 0;
   739  076F  1283               	bcf	3,5	;RP0=0, select bank0
   740  0770  1303               	bcf	3,6	;RP1=0, select bank0
   741  0771  1206               	bcf	6,4	;volatile
   742  0772                     l691:
   743                           
   744                           ;testcode.c: 125:     PORTBbits.RB5 = 1;
   745  0772  1686               	bsf	6,5	;volatile
   746  0773                     l693:
   747                           
   748                           ;testcode.c: 126:     PORTC = 1;
   749  0773  3001               	movlw	1
   750  0774  0087               	movwf	7	;volatile
   751  0775                     l695:
   752                           
   753                           ;testcode.c: 127:     PORTD = 1;
   754  0775  3001               	movlw	1
   755  0776  0088               	movwf	8	;volatile
   756  0777                     l59:
   757  0777  0008               	return
   758  0778                     __end_of_semaforo:
   759  007E                     btemp	set	126	;btemp
   760  007E                     wtemp0	set	126
   761                           
   762                           	psect	config
   763                           
   764                           ;Config register CONFIG1 @ 0x2007
   765                           ;	Oscillator Selection bits
   766                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   767                           ;	Watchdog Timer Enable bit
   768                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   769                           ;	Power-up Timer Enable bit
   770                           ;	PWRTE = OFF, PWRT disabled
   771                           ;	RE3/MCLR pin function select bit
   772                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   773                           ;	Code Protection bit
   774                           ;	CP = OFF, Program memory code protection is disabled
   775                           ;	Data Code Protection bit
   776                           ;	CPD = OFF, Data memory code protection is disabled
   777                           ;	Brown Out Reset Selection bits
   778                           ;	BOREN = OFF, BOR disabled
