

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 15:15:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375                           
   376                           	psect	strings
   377  0174                     __pstrings:
   378  0174                     stringtab:
   379  0174                     __stringtab:
   380                           
   381                           ;	String table - string pointers are 1 byte each
   382  0174  1BFF               	btfsc	btemp+1,7
   383  0175  297E               	ljmp	stringcode
   384  0176  1383               	bcf	3,7
   385  0177  187F               	btfsc	btemp+1,0
   386  0178  1783               	bsf	3,7
   387  0179  0800               	movf	0,w
   388  017A  0A84               	incf	4,f
   389  017B  1903               	skipnz
   390  017C  0AFF               	incf	btemp+1,f
   391  017D  0008               	return
   392  017E                     stringcode:
   393  017E                     stringdir:
   394  017E  3001               	movlw	high stringdir
   395  017F  008A               	movwf	10
   396  0180  0804               	movf	4,w
   397  0181  0A84               	incf	4,f
   398  0182  0782               	addwf	2,f
   399  0183                     __stringbase:
   400  0183  3400               	retlw	0
   401  0184                     __end_of__stringtab:
   402  0184                     _dpowers:
   403  0184  3401               	retlw	1
   404  0185  3400               	retlw	0
   405  0186  340A               	retlw	10
   406  0187  3400               	retlw	0
   407  0188  3464               	retlw	100
   408  0189  3400               	retlw	0
   409  018A  34E8               	retlw	232
   410  018B  3403               	retlw	3
   411  018C  3410               	retlw	16
   412  018D  3427               	retlw	39
   413  018E                     __end_of_dpowers:
   414  0018                     _RCSTA	set	24
   415  001E                     _ADRESH	set	30
   416  000B                     _INTCON	set	11
   417  001F                     _ADCON0bits	set	31
   418  001F                     _ADCON0	set	31
   419  0008                     _PORTD	set	8
   420  0006                     _PORTB	set	6
   421  0033                     _RB3	set	51
   422  0032                     _RB2	set	50
   423  0047                     _RD7	set	71
   424  0046                     _RD6	set	70
   425  0045                     _RD5	set	69
   426  0044                     _RD4	set	68
   427  0043                     _RD3	set	67
   428  0042                     _RD2	set	66
   429  0041                     _RD1	set	65
   430  0040                     _RD0	set	64
   431  0066                     _ADIF	set	102
   432  0098                     _TXSTA	set	152
   433  009A                     _SPBRGH	set	154
   434  0099                     _SPBRG	set	153
   435  008C                     _PIE1	set	140
   436  009F                     _ADCON1	set	159
   437  0086                     _TRISB	set	134
   438  0088                     _TRISD	set	136
   439  0466                     _ADIE	set	1126
   440  0187                     _BAUDCTL	set	391
   441  0189                     _ANSELH	set	393
   442  018E                     STR_7:
   443  018E  3477               	retlw	119	;'w'
   444  018F  3477               	retlw	119	;'w'
   445  0190  3477               	retlw	119	;'w'
   446  0191  342E               	retlw	46	;'.'
   447  0192  3465               	retlw	101	;'e'
   448  0193  346C               	retlw	108	;'l'
   449  0194  3465               	retlw	101	;'e'
   450  0195  3463               	retlw	99	;'c'
   451  0196  3474               	retlw	116	;'t'
   452  0197  3472               	retlw	114	;'r'
   453  0198  346F               	retlw	111	;'o'
   454  0199  3453               	retlw	83	;'S'
   455  019A  346F               	retlw	111	;'o'
   456  019B  346D               	retlw	109	;'m'
   457  019C  3465               	retlw	101	;'e'
   458  019D  342E               	retlw	46	;'.'
   459  019E  3463               	retlw	99	;'c'
   460  019F  346F               	retlw	111	;'o'
   461  01A0  346D               	retlw	109	;'m'
   462  01A1  3400               	retlw	0
   463  01A2                     STR_2:
   464  01A2  3420               	retlw	32	;' '
   465  01A3  3425               	retlw	37	;'%'
   466  01A4  3433               	retlw	51	;'3'
   467  01A5  3475               	retlw	117	;'u'
   468  01A6  3420               	retlw	32	;' '
   469  01A7  3420               	retlw	32	;' '
   470  01A8  3425               	retlw	37	;'%'
   471  01A9  3433               	retlw	51	;'3'
   472  01AA  3475               	retlw	117	;'u'
   473  01AB  3420               	retlw	32	;' '
   474  01AC  3420               	retlw	32	;' '
   475  01AD  3425               	retlw	37	;'%'
   476  01AE  3433               	retlw	51	;'3'
   477  01AF  3475               	retlw	117	;'u'
   478  01B0  3420               	retlw	32	;' '
   479  01B1  3420               	retlw	32	;' '
   480  01B2  3400               	retlw	0
   481  01B3                     STR_1:
   482  01B3  3420               	retlw	32	;' '
   483  01B4  3450               	retlw	80	;'P'
   484  01B5  344F               	retlw	79	;'O'
   485  01B6  3454               	retlw	84	;'T'
   486  01B7  3431               	retlw	49	;'1'
   487  01B8  3420               	retlw	32	;' '
   488  01B9  3450               	retlw	80	;'P'
   489  01BA  344F               	retlw	79	;'O'
   490  01BB  3454               	retlw	84	;'T'
   491  01BC  3432               	retlw	50	;'2'
   492  01BD  3420               	retlw	32	;' '
   493  01BE  3443               	retlw	67	;'C'
   494  01BF  344F               	retlw	79	;'O'
   495  01C0  344E               	retlw	78	;'N'
   496  01C1  3454               	retlw	84	;'T'
   497  01C2  3420               	retlw	32	;' '
   498  01C3  3400               	retlw	0
   499  01C4                     STR_3:
   500  01C4  344C               	retlw	76	;'L'
   501  01C5  3443               	retlw	67	;'C'
   502  01C6  3444               	retlw	68	;'D'
   503  01C7  3420               	retlw	32	;' '
   504  01C8  344C               	retlw	76	;'L'
   505  01C9  3469               	retlw	105	;'i'
   506  01CA  3462               	retlw	98	;'b'
   507  01CB  3472               	retlw	114	;'r'
   508  01CC  3461               	retlw	97	;'a'
   509  01CD  3472               	retlw	114	;'r'
   510  01CE  3479               	retlw	121	;'y'
   511  01CF  3420               	retlw	32	;' '
   512  01D0  3466               	retlw	102	;'f'
   513  01D1  346F               	retlw	111	;'o'
   514  01D2  3472               	retlw	114	;'r'
   515  01D3  3400               	retlw	0
   516  01D4                     STR_5:
   517  01D4  3444               	retlw	68	;'D'
   518  01D5  3465               	retlw	101	;'e'
   519  01D6  3476               	retlw	118	;'v'
   520  01D7  3465               	retlw	101	;'e'
   521  01D8  346C               	retlw	108	;'l'
   522  01D9  346F               	retlw	111	;'o'
   523  01DA  3470               	retlw	112	;'p'
   524  01DB  3465               	retlw	101	;'e'
   525  01DC  3464               	retlw	100	;'d'
   526  01DD  3420               	retlw	32	;' '
   527  01DE  3442               	retlw	66	;'B'
   528  01DF  3479               	retlw	121	;'y'
   529  01E0  3400               	retlw	0
   530  01E1                     STR_6:
   531  01E1  3465               	retlw	101	;'e'
   532  01E2  346C               	retlw	108	;'l'
   533  01E3  3465               	retlw	101	;'e'
   534  01E4  3463               	retlw	99	;'c'
   535  01E5  3474               	retlw	116	;'t'
   536  01E6  3472               	retlw	114	;'r'
   537  01E7  346F               	retlw	111	;'o'
   538  01E8  3453               	retlw	83	;'S'
   539  01E9  346F               	retlw	111	;'o'
   540  01EA  346D               	retlw	109	;'m'
   541  01EB  3465               	retlw	101	;'e'
   542  01EC  3400               	retlw	0
   543  01ED                     STR_4:
   544  01ED  344D               	retlw	77	;'M'
   545  01EE  3450               	retlw	80	;'P'
   546  01EF  344C               	retlw	76	;'L'
   547  01F0  3441               	retlw	65	;'A'
   548  01F1  3442               	retlw	66	;'B'
   549  01F2  3420               	retlw	32	;' '
   550  01F3  3458               	retlw	88	;'X'
   551  01F4  3443               	retlw	67	;'C'
   552  01F5  3438               	retlw	56	;'8'
   553  01F6  3400               	retlw	0
   554                           
   555                           	psect	cinit
   556  000F                     start_initialization:	
   557                           ; #config settings
   558                           
   559  000F                     __initialization:
   560                           
   561                           ; Clear objects allocated to BANK0
   562  000F  1283               	bcf	3,5	;RP0=0, select bank0
   563  0010  1303               	bcf	3,6	;RP1=0, select bank0
   564  0011  01BE               	clrf	__pbssBANK0& (0+127)
   565  0012  01BF               	clrf	(__pbssBANK0+1)& (0+127)
   566  0013  01C0               	clrf	(__pbssBANK0+2)& (0+127)
   567  0014  01C1               	clrf	(__pbssBANK0+3)& (0+127)
   568  0015                     end_of_initialization:	
   569                           ;End of C runtime variable initialization code
   570                           
   571  0015                     __end_of__initialization:
   572  0015  0183               	clrf	3
   573  0016  120A  118A  2C2F   	ljmp	_main	;jump to C main() function
   574                           
   575                           	psect	bssBANK0
   576  003E                     __pbssBANK0:
   577  003E                     _cont:
   578  003E                     	ds	1
   579  003F                     _pot2:
   580  003F                     	ds	1
   581  0040                     _pot1:
   582  0040                     	ds	1
   583  0041                     _allData_t:
   584  0041                     	ds	1
   585                           
   586                           	psect	cstackCOMMON
   587  0070                     __pcstackCOMMON:
   588  0070                     ?_isdigit:
   589  0070                     ?_setup:	
   590                           ; 1 bit 
   591                           
   592  0070                     ?_Lcd_Init:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_adc_start:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_mostrar_datos:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_main:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_isr:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ??_isr:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_Lcd_Port:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_Lcd_Cmd:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_Lcd_Write_Char:	
   617                           ; 1 bytes @ 0x0
   618                           
   619                           
   620                           ; 1 bytes @ 0x0
   621  0070                     	ds	3
   622  0073                     ??_setup:
   623  0073                     ??_adc_start:	
   624                           ; 1 bytes @ 0x3
   625                           
   626  0073                     ??_isdigit:	
   627                           ; 1 bytes @ 0x3
   628                           
   629  0073                     ??_Lcd_Port:	
   630                           ; 1 bytes @ 0x3
   631                           
   632  0073                     ?___wmul:	
   633                           ; 1 bytes @ 0x3
   634                           
   635  0073                     ?___lwdiv:	
   636                           ; 2 bytes @ 0x3
   637                           
   638  0073                     Lcd_Port@a:	
   639                           ; 2 bytes @ 0x3
   640                           
   641  0073                     _isdigit$675:	
   642                           ; 1 bytes @ 0x3
   643                           
   644  0073                     ___wmul@multiplier:	
   645                           ; 1 bytes @ 0x3
   646                           
   647  0073                     ___lwdiv@divisor:	
   648                           ; 2 bytes @ 0x3
   649                           
   650                           
   651                           ; 2 bytes @ 0x3
   652  0073                     	ds	1
   653  0074                     ??_Lcd_Cmd:
   654  0074                     ??_Lcd_Write_Char:	
   655                           ; 1 bytes @ 0x4
   656                           
   657  0074                     isdigit@c:	
   658                           ; 1 bytes @ 0x4
   659                           
   660                           
   661                           ; 1 bytes @ 0x4
   662  0074                     	ds	1
   663  0075                     Lcd_Write_Char@a:
   664  0075                     ___wmul@multiplicand:	
   665                           ; 1 bytes @ 0x5
   666                           
   667  0075                     ___lwdiv@dividend:	
   668                           ; 2 bytes @ 0x5
   669                           
   670                           
   671                           ; 2 bytes @ 0x5
   672  0075                     	ds	1
   673  0076                     ?_Lcd_Write_String:
   674  0076                     Lcd_Cmd@a:	
   675                           ; 1 bytes @ 0x6
   676                           
   677  0076                     Lcd_Write_String@a:	
   678                           ; 1 bytes @ 0x6
   679                           
   680                           
   681                           ; 2 bytes @ 0x6
   682  0076                     	ds	1
   683  0077                     ??_Lcd_Init:
   684  0077                     ?_Lcd_Set_Cursor:	
   685                           ; 1 bytes @ 0x7
   686                           
   687  0077                     ??___wmul:	
   688                           ; 1 bytes @ 0x7
   689                           
   690  0077                     ??___lwdiv:	
   691                           ; 1 bytes @ 0x7
   692                           
   693  0077                     Lcd_Set_Cursor@b:	
   694                           ; 1 bytes @ 0x7
   695                           
   696  0077                     ___wmul@product:	
   697                           ; 1 bytes @ 0x7
   698                           
   699                           
   700                           ; 2 bytes @ 0x7
   701  0077                     	ds	1
   702  0078                     ??_Lcd_Set_Cursor:
   703  0078                     ??_Lcd_Write_String:	
   704                           ; 1 bytes @ 0x8
   705                           
   706  0078                     ___lwdiv@quotient:	
   707                           ; 1 bytes @ 0x8
   708                           
   709                           
   710                           ; 2 bytes @ 0x8
   711  0078                     	ds	1
   712  0079                     Lcd_Set_Cursor@a:
   713                           
   714                           ; 1 bytes @ 0x9
   715  0079                     	ds	1
   716  007A                     Lcd_Set_Cursor@temp:
   717  007A                     ___lwdiv@counter:	
   718                           ; 1 bytes @ 0xA
   719                           
   720                           
   721                           ; 1 bytes @ 0xA
   722  007A                     	ds	1
   723  007B                     ??_main:
   724                           
   725                           	psect	cstackBANK0
   726  0020                     __pcstackBANK0:	
   727                           ; 1 bytes @ 0xB
   728                           
   729  0020                     ?___lwmod:
   730  0020                     Lcd_Write_String@i:	
   731                           ; 2 bytes @ 0x0
   732                           
   733  0020                     ___lwmod@divisor:	
   734                           ; 2 bytes @ 0x0
   735                           
   736                           
   737                           ; 2 bytes @ 0x0
   738  0020                     	ds	2
   739  0022                     ___lwmod@dividend:
   740                           
   741                           ; 2 bytes @ 0x2
   742  0022                     	ds	2
   743  0024                     ??___lwmod:
   744                           
   745                           ; 1 bytes @ 0x4
   746  0024                     	ds	1
   747  0025                     ___lwmod@counter:
   748                           
   749                           ; 1 bytes @ 0x5
   750  0025                     	ds	1
   751  0026                     ?_sprintf:
   752  0026                     sprintf@f:	
   753                           ; 2 bytes @ 0x6
   754                           
   755                           
   756                           ; 1 bytes @ 0x6
   757  0026                     	ds	7
   758  002D                     ??_sprintf:
   759                           
   760                           ; 1 bytes @ 0xD
   761  002D                     	ds	3
   762  0030                     sprintf@flag:
   763                           
   764                           ; 1 bytes @ 0x10
   765  0030                     	ds	1
   766  0031                     sprintf@ap:
   767                           
   768                           ; 1 bytes @ 0x11
   769  0031                     	ds	1
   770  0032                     sprintf@val:
   771                           
   772                           ; 2 bytes @ 0x12
   773  0032                     	ds	2
   774  0034                     sprintf@prec:
   775                           
   776                           ; 1 bytes @ 0x14
   777  0034                     	ds	1
   778  0035                     sprintf@sp:
   779                           
   780                           ; 1 bytes @ 0x15
   781  0035                     	ds	1
   782  0036                     sprintf@width:
   783                           
   784                           ; 2 bytes @ 0x16
   785  0036                     	ds	2
   786  0038                     sprintf@c:
   787                           
   788                           ; 1 bytes @ 0x18
   789  0038                     	ds	1
   790  0039                     ??_mostrar_datos:
   791                           
   792                           ; 1 bytes @ 0x19
   793  0039                     	ds	5
   794                           
   795                           	psect	maintext
   796  042F                     __pmaintext:	
   797 ;;
   798 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   799 ;;
   800 ;; *************** function _main *****************
   801 ;; Defined at:
   802 ;;		line 57 in file "lab3.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;		None
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : B00/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         0       0       0       0       0
   817 ;;      Locals:         0       0       0       0       0
   818 ;;      Temps:          0       0       0       0       0
   819 ;;      Totals:         0       0       0       0       0
   820 ;;Total ram usage:        0 bytes
   821 ;; Hardware stack levels required when called:    5
