

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 17:45:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   204  0098                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383                           
   384                           	psect	idataBANK0
   385  0548                     __pidataBANK0:
   386                           
   387                           ;initializer for _TX_data
   388  0548  3405               	retlw	5
   389                           
   390                           	psect	strings
   391  017B                     __pstrings:
   392  017B                     stringtab:
   393  017B                     __stringtab:
   394                           
   395                           ;	String table - string pointers are 1 byte each
   396  017B  1BFF               	btfsc	btemp+1,7
   397  017C  2985               	ljmp	stringcode
   398  017D  1383               	bcf	3,7
   399  017E  187F               	btfsc	btemp+1,0
   400  017F  1783               	bsf	3,7
   401  0180  0800               	movf	0,w
   402  0181  0A84               	incf	4,f
   403  0182  1903               	skipnz
   404  0183  0AFF               	incf	btemp+1,f
   405  0184  0008               	return
   406  0185                     stringcode:
   407  0185                     stringdir:
   408  0185  3001               	movlw	high stringdir
   409  0186  008A               	movwf	10
   410  0187  0804               	movf	4,w
   411  0188  0A84               	incf	4,f
   412  0189  0782               	addwf	2,f
   413  018A                     __stringbase:
   414  018A  3400               	retlw	0
   415  018B                     __end_of__stringtab:
   416  018B                     _dpowers:
   417  018B  3401               	retlw	1
   418  018C  3400               	retlw	0
   419  018D  340A               	retlw	10
   420  018E  3400               	retlw	0
   421  018F  3464               	retlw	100
   422  0190  3400               	retlw	0
   423  0191  34E8               	retlw	232
   424  0192  3403               	retlw	3
   425  0193  3410               	retlw	16
   426  0194  3427               	retlw	39
   427  0195                     __end_of_dpowers:
   428  001A                     _RCREG	set	26
   429  000C                     _PIR1bits	set	12
   430  0019                     _TXREG	set	25
   431  0018                     _RCSTA	set	24
   432  001E                     _ADRESH	set	30
   433  000B                     _INTCON	set	11
   434  001F                     _ADCON0bits	set	31
   435  001F                     _ADCON0	set	31
   436  0008                     _PORTD	set	8
   437  0006                     _PORTB	set	6
   438  0033                     _RB3	set	51
   439  0032                     _RB2	set	50
   440  0047                     _RD7	set	71
   441  0046                     _RD6	set	70
   442  0045                     _RD5	set	69
   443  0044                     _RD4	set	68
   444  0043                     _RD3	set	67
   445  0042                     _RD2	set	66
   446  0041                     _RD1	set	65
   447  0040                     _RD0	set	64
   448  0065                     _RCIF	set	101
   449  0066                     _ADIF	set	102
   450  0098                     _TXSTA	set	152
   451  009A                     _SPBRGH	set	154
   452  0099                     _SPBRG	set	153
   453  008C                     _PIE1	set	140
   454  009F                     _ADCON1	set	159
   455  0086                     _TRISB	set	134
   456  0088                     _TRISD	set	136
   457  0098                     _TXSTAbits	set	152
   458  0465                     _RCIE	set	1125
   459  0466                     _ADIE	set	1126
   460  0187                     _BAUDCTL	set	391
   461  0189                     _ANSELH	set	393
   462  0195                     STR_7:
   463  0195  3477               	retlw	119	;'w'
   464  0196  3477               	retlw	119	;'w'
   465  0197  3477               	retlw	119	;'w'
   466  0198  342E               	retlw	46	;'.'
   467  0199  3465               	retlw	101	;'e'
   468  019A  346C               	retlw	108	;'l'
   469  019B  3465               	retlw	101	;'e'
   470  019C  3463               	retlw	99	;'c'
   471  019D  3474               	retlw	116	;'t'
   472  019E  3472               	retlw	114	;'r'
   473  019F  346F               	retlw	111	;'o'
   474  01A0  3453               	retlw	83	;'S'
   475  01A1  346F               	retlw	111	;'o'
   476  01A2  346D               	retlw	109	;'m'
   477  01A3  3465               	retlw	101	;'e'
   478  01A4  342E               	retlw	46	;'.'
   479  01A5  3463               	retlw	99	;'c'
   480  01A6  346F               	retlw	111	;'o'
   481  01A7  346D               	retlw	109	;'m'
   482  01A8  3400               	retlw	0
   483  01A9                     STR_2:
   484  01A9  3420               	retlw	32	;' '
   485  01AA  3425               	retlw	37	;'%'
   486  01AB  3433               	retlw	51	;'3'
   487  01AC  3475               	retlw	117	;'u'
   488  01AD  3420               	retlw	32	;' '
   489  01AE  3420               	retlw	32	;' '
   490  01AF  3425               	retlw	37	;'%'
   491  01B0  3433               	retlw	51	;'3'
   492  01B1  3475               	retlw	117	;'u'
   493  01B2  3420               	retlw	32	;' '
   494  01B3  3420               	retlw	32	;' '
   495  01B4  3425               	retlw	37	;'%'
   496  01B5  3433               	retlw	51	;'3'
   497  01B6  3475               	retlw	117	;'u'
   498  01B7  3420               	retlw	32	;' '
   499  01B8  3420               	retlw	32	;' '
   500  01B9  3400               	retlw	0
   501  01BA                     STR_1:
   502  01BA  3420               	retlw	32	;' '
   503  01BB  3450               	retlw	80	;'P'
   504  01BC  344F               	retlw	79	;'O'
   505  01BD  3454               	retlw	84	;'T'
   506  01BE  3431               	retlw	49	;'1'
   507  01BF  3420               	retlw	32	;' '
   508  01C0  3450               	retlw	80	;'P'
   509  01C1  344F               	retlw	79	;'O'
   510  01C2  3454               	retlw	84	;'T'
   511  01C3  3432               	retlw	50	;'2'
   512  01C4  3420               	retlw	32	;' '
   513  01C5  3443               	retlw	67	;'C'
   514  01C6  344F               	retlw	79	;'O'
   515  01C7  344E               	retlw	78	;'N'
   516  01C8  3454               	retlw	84	;'T'
   517  01C9  3420               	retlw	32	;' '
   518  01CA  3400               	retlw	0
   519  01CB                     STR_3:
   520  01CB  344C               	retlw	76	;'L'
   521  01CC  3443               	retlw	67	;'C'
   522  01CD  3444               	retlw	68	;'D'
   523  01CE  3420               	retlw	32	;' '
   524  01CF  344C               	retlw	76	;'L'
   525  01D0  3469               	retlw	105	;'i'
   526  01D1  3462               	retlw	98	;'b'
   527  01D2  3472               	retlw	114	;'r'
   528  01D3  3461               	retlw	97	;'a'
   529  01D4  3472               	retlw	114	;'r'
   530  01D5  3479               	retlw	121	;'y'
   531  01D6  3420               	retlw	32	;' '
   532  01D7  3466               	retlw	102	;'f'
   533  01D8  346F               	retlw	111	;'o'
   534  01D9  3472               	retlw	114	;'r'
   535  01DA  3400               	retlw	0
   536  01DB                     STR_5:
   537  01DB  3444               	retlw	68	;'D'
   538  01DC  3465               	retlw	101	;'e'
   539  01DD  3476               	retlw	118	;'v'
   540  01DE  3465               	retlw	101	;'e'
   541  01DF  346C               	retlw	108	;'l'
   542  01E0  346F               	retlw	111	;'o'
   543  01E1  3470               	retlw	112	;'p'
   544  01E2  3465               	retlw	101	;'e'
   545  01E3  3464               	retlw	100	;'d'
   546  01E4  3420               	retlw	32	;' '
   547  01E5  3442               	retlw	66	;'B'
   548  01E6  3479               	retlw	121	;'y'
   549  01E7  3400               	retlw	0
   550  01E8                     STR_6:
   551  01E8  3465               	retlw	101	;'e'
   552  01E9  346C               	retlw	108	;'l'
   553  01EA  3465               	retlw	101	;'e'
   554  01EB  3463               	retlw	99	;'c'
   555  01EC  3474               	retlw	116	;'t'
   556  01ED  3472               	retlw	114	;'r'
   557  01EE  346F               	retlw	111	;'o'
   558  01EF  3453               	retlw	83	;'S'
   559  01F0  346F               	retlw	111	;'o'
   560  01F1  346D               	retlw	109	;'m'
   561  01F2  3465               	retlw	101	;'e'
   562  01F3  3400               	retlw	0
   563  01F4                     STR_4:
   564  01F4  344D               	retlw	77	;'M'
   565  01F5  3450               	retlw	80	;'P'
   566  01F6  344C               	retlw	76	;'L'
   567  01F7  3441               	retlw	65	;'A'
   568  01F8  3442               	retlw	66	;'B'
   569  01F9  3420               	retlw	32	;' '
   570  01FA  3458               	retlw	88	;'X'
   571  01FB  3443               	retlw	67	;'C'
   572  01FC  3438               	retlw	56	;'8'
   573  01FD  3400               	retlw	0
   574                           
   575                           	psect	cinit
   576  0011                     start_initialization:	
   577                           ; #config settings
   578                           
   579  0011                     __initialization:
   580                           
   581                           ; Initialize objects allocated to BANK0
   582  0011  120A  118A  2548  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   583  0016  00CE               	movwf	__pdataBANK0& (0+127)
   584                           
   585                           ; Clear objects allocated to BANK0
   586  0017  01CA               	clrf	__pbssBANK0& (0+127)
   587  0018  01CB               	clrf	(__pbssBANK0+1)& (0+127)
   588  0019  01CC               	clrf	(__pbssBANK0+2)& (0+127)
   589  001A  01CD               	clrf	(__pbssBANK0+3)& (0+127)
   590                           
   591                           ; Clear objects allocated to COMMON
   592  001B  01F7               	clrf	__pbssCOMMON& (0+127)
   593  001C                     end_of_initialization:	
   594                           ;End of C runtime variable initialization code
   595                           
   596  001C                     __end_of__initialization:
   597  001C  0183               	clrf	3
   598  001D  120A  118A  2B76   	ljmp	_main	;jump to C main() function
   599                           
   600                           	psect	bssCOMMON
   601  0077                     __pbssCOMMON:
   602  0077                     _RC_data:
   603  0077                     	ds	1
   604                           
   605                           	psect	bssBANK0
   606  004A                     __pbssBANK0:
   607  004A                     _cont:
   608  004A                     	ds	1
   609  004B                     _pot2:
   610  004B                     	ds	1
   611  004C                     _pot1:
   612  004C                     	ds	1
   613  004D                     _allData_t:
   614  004D                     	ds	1
   615                           
   616                           	psect	dataBANK0
   617  004E                     __pdataBANK0:
   618  004E                     _TX_data:
   619  004E                     	ds	1
   620                           
   621                           	psect	cstackCOMMON
   622  0070                     __pcstackCOMMON:
   623  0070                     ?_isdigit:
   624  0070                     ?_setup:	
   625                           ; 1 bit 
   626                           
   627  0070                     ?_Lcd_Init:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_adc_start:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_mostrar_datos:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_usart_T_virt:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_usart_T_nl:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_usart_T_erase:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_usart_conf:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_usart_R:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ??_usart_R:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_main:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_isr:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_Lcd_Port:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_Lcd_Cmd:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_Lcd_Write_Char:	
   667                           ; 1 bytes @ 0x0
   668                           
   669                           
   670                           ; 1 bytes @ 0x0
   671  0070                     	ds	1
   672  0071                     usart_R@r_data:
   673                           
   674                           ; 1 bytes @ 0x1
   675  0071                     	ds	1
   676  0072                     ??_isr:
   677                           
   678                           ; 1 bytes @ 0x2
   679  0072                     	ds	4
   680  0076                     ??_setup:
   681  0076                     ??_usart_T_virt:	
   682                           ; 1 bytes @ 0x6
   683                           
   684  0076                     ??_usart_T_nl:	
   685                           ; 1 bytes @ 0x6
   686                           
   687  0076                     ??_usart_T_erase:	
   688                           ; 1 bytes @ 0x6
   689                           
   690  0076                     ??_usart_conf:	
   691                           ; 1 bytes @ 0x6
   692                           
   693  0076                     ??_isdigit:	
   694                           ; 1 bytes @ 0x6
   695                           
   696  0076                     ??_Lcd_Port:	
   697                           ; 1 bytes @ 0x6
   698                           
   699  0076                     ??___wmul:	
   700                           ; 1 bytes @ 0x6
   701                           
   702  0076                     ??___lwdiv:	
   703                           ; 1 bytes @ 0x6
   704                           
   705  0076                     Lcd_Port@a:	
   706                           ; 1 bytes @ 0x6
   707                           
   708  0076                     usart_T_virt@t_data:	
   709                           ; 1 bytes @ 0x6
   710                           
   711                           
   712                           ; 1 bytes @ 0x6
   713  0076                     	ds	1
   714                           
   715                           	psect	cstackBANK0
   716  0020                     __pcstackBANK0:
   717  0020                     ??_adc_start:
   718  0020                     ??_Lcd_Cmd:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0020                     ??_Lcd_Write_Char:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0020                     ?___wmul:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0020                     ?___lwdiv:	
   728                           ; 2 bytes @ 0x0
   729                           
   730  0020                     _isdigit$801:	
   731                           ; 2 bytes @ 0x0
   732                           
   733  0020                     ___wmul@multiplier:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0020                     ___lwdiv@divisor:	
   737                           ; 2 bytes @ 0x0
   738                           
   739                           
   740                           ; 2 bytes @ 0x0
   741  0020                     	ds	1
   742  0021                     Lcd_Write_Char@a:
   743  0021                     isdigit@c:	
   744                           ; 1 bytes @ 0x1
   745                           
   746                           
   747                           ; 1 bytes @ 0x1
   748  0021                     	ds	1
   749  0022                     ?_Lcd_Write_String:
   750  0022                     Lcd_Cmd@a:	
   751                           ; 1 bytes @ 0x2
   752                           
   753  0022                     Lcd_Write_String@a:	
   754                           ; 1 bytes @ 0x2
   755                           
   756  0022                     ___wmul@multiplicand:	
   757                           ; 2 bytes @ 0x2
   758                           
   759  0022                     ___lwdiv@dividend:	
   760                           ; 2 bytes @ 0x2
   761                           
   762                           
   763                           ; 2 bytes @ 0x2
   764  0022                     	ds	1
   765  0023                     ??_Lcd_Init:
   766  0023                     ?_Lcd_Set_Cursor:	
   767                           ; 1 bytes @ 0x3
   768                           
   769  0023                     Lcd_Set_Cursor@b:	
   770                           ; 1 bytes @ 0x3
   771                           
   772                           
   773                           ; 1 bytes @ 0x3
   774  0023                     	ds	1
   775  0024                     ??_Lcd_Set_Cursor:
   776  0024                     ??_Lcd_Write_String:	
   777                           ; 1 bytes @ 0x4
   778                           
   779  0024                     ___wmul@product:	
   780                           ; 1 bytes @ 0x4
   781                           
   782  0024                     ___lwdiv@quotient:	
   783                           ; 2 bytes @ 0x4
   784                           
   785                           
   786                           ; 2 bytes @ 0x4
   787  0024                     	ds	1
   788  0025                     Lcd_Set_Cursor@a:
   789                           
   790                           ; 1 bytes @ 0x5
   791  0025                     	ds	1
   792  0026                     Lcd_Set_Cursor@temp:
   793  0026                     ___lwdiv@counter:	
   794                           ; 1 bytes @ 0x6
   795                           
   796                           
