

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:15:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  0066                     _ADIF	set	102
   295  008C                     _PIE1	set	140
   296  0091                     _SSPCON2	set	145
   297  0094                     _SSPSTAT	set	148
   298  0087                     _TRISC	set	135
   299  0085                     _TRISA	set	133
   300  0085                     _TRISAbits	set	133
   301  009F                     _ADCON1	set	159
   302  0088                     _TRISD	set	136
   303  0086                     _TRISB	set	134
   304  0188                     _ANSELbits	set	392
   305  0189                     _ANSELH	set	393
   306                           
   307                           	psect	cinit
   308  0011                     start_initialization:	
   309                           ; #config settings
   310                           
   311  0011                     __initialization:
   312                           
   313                           ; Clear objects allocated to COMMON
   314  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   315  0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   316  0013                     end_of_initialization:	
   317                           ;End of C runtime variable initialization code
   318                           
   319  0013                     __end_of__initialization:
   320  0013  0183               	clrf	3
   321  0014  120A  118A  2848   	ljmp	_main	;jump to C main() function
   322                           
   323                           	psect	bssCOMMON
   324  0078                     __pbssCOMMON:
   325  0078                     _spi_data:
   326  0078                     	ds	1
   327  0079                     _temp_data:
   328  0079                     	ds	1
   329                           
   330                           	psect	cstackCOMMON
   331  0070                     __pcstackCOMMON:
   332  0070                     ?_setup:
   333  0070                     ?_adc_start:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_adc_lect:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ??_adc_lect:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_main:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_isr:	
   346                           ; 1 bytes @ 0x0
   347                           
   348                           
   349                           ; 1 bytes @ 0x0
   350  0070                     	ds	1
   351  0071                     adc_lect@data:
   352                           
   353                           ; 1 bytes @ 0x1
   354  0071                     	ds	1
   355  0072                     ??_isr:
   356                           
   357                           ; 1 bytes @ 0x2
   358  0072                     	ds	4
   359  0076                     ??_setup:
   360  0076                     ??_adc_start:	
   361                           ; 1 bytes @ 0x6
   362                           
   363                           
   364                           ; 1 bytes @ 0x6
   365  0076                     	ds	2
   366  0078                     ??_main:
   367                           
   368                           	psect	maintext
   369  0048                     __pmaintext:	
   370                           ; 1 bytes @ 0x8
   371 ;;
   372 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   373 ;;
   374 ;; *************** function _main *****************
   375 ;; Defined at:
   376 ;;		line 58 in file "mainE3.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, status,2, status,0, pclath, cstack
   385 ;; Tracked objects:
   386 ;;		On entry : B00/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   390 ;;      Params:         0       0       0       0       0
   391 ;;      Locals:         0       0       0       0       0
   392 ;;      Temps:          0       0       0       0       0
   393 ;;      Totals:         0       0       0       0       0
   394 ;;Total ram usage:        0 bytes
   395 ;; Hardware stack levels required when called:    3
   396 ;; This function calls:
   397 ;;		_adc_start
   398 ;;		_setup
   399 ;; This function is called by:
   400 ;;		Startup code after reset
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404                           
   405                           ;psect for function _main
   406  0048                     _main:
   407  0048                     l724:	
   408                           ;incstack = 0
   409                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   410                           
   411                           
   412                           ;mainE3.c: 59:     setup();
   413  0048  120A  118A  2017  120A  118A  	fcall	_setup
   414  004D                     l57:	
   415                           ;mainE3.c: 60:     while (1) {
   416                           
   417                           
   418                           ;mainE3.c: 61:         adc_start();
   419  004D  120A  118A  209A  120A  118A  	fcall	_adc_start
   420  0052                     l726:
   421                           
   422                           ;mainE3.c: 62:         if (temp_data < 24) {
   423  0052  3018               	movlw	24
   424  0053  0279               	subwf	_temp_data,w
   425  0054  1803               	skipnc
   426  0055  2857               	goto	u21
   427  0056  2858               	goto	u20
   428  0057                     u21:
   429  0057  285D               	goto	l730
   430  0058                     u20:
   431  0058                     l728:
   432                           
   433                           ;mainE3.c: 63:             PORTD = 0B00000001;
   434  0058  3001               	movlw	1
   435  0059  1283               	bcf	3,5	;RP0=0, select bank0
   436  005A  1303               	bcf	3,6	;RP1=0, select bank0
   437  005B  0088               	movwf	8	;volatile
   438                           
   439                           ;mainE3.c: 64:         } else if (temp_data < 43) {
   440  005C  284D               	goto	l57
   441  005D                     l730:
   442  005D  302B               	movlw	43
   443  005E  0279               	subwf	_temp_data,w
   444  005F  1803               	skipnc
   445  0060  2862               	goto	u31
   446  0061  2863               	goto	u30
   447  0062                     u31:
   448  0062  2868               	goto	l734
   449  0063                     u30:
   450  0063                     l732:
   451                           
   452                           ;mainE3.c: 65:             PORTD = 0B00000010;
   453  0063  3002               	movlw	2
   454  0064  1283               	bcf	3,5	;RP0=0, select bank0
   455  0065  1303               	bcf	3,6	;RP1=0, select bank0
   456  0066  0088               	movwf	8	;volatile
   457                           
   458                           ;mainE3.c: 66:         } else if (temp_data >= 43) {
   459  0067  284D               	goto	l57
   460  0068                     l734:
   461  0068  302B               	movlw	43
   462  0069  0279               	subwf	_temp_data,w
   463  006A  1C03               	skipc
   464  006B  286D               	goto	u41
   465  006C  286E               	goto	u40
   466  006D                     u41:
   467  006D  2873               	goto	l59
   468  006E                     u40:
   469  006E                     l736:
   470                           
   471                           ;mainE3.c: 67:             PORTD = 0B00000100;
   472  006E  3004               	movlw	4
   473  006F  1283               	bcf	3,5	;RP0=0, select bank0
   474  0070  1303               	bcf	3,6	;RP1=0, select bank0
   475  0071  0088               	movwf	8	;volatile
   476  0072  284D               	goto	l57
   477  0073                     l59:
   478  0073  284D               	goto	l57
   479  0074  120A  118A  280E   	ljmp	start
   480  0077                     __end_of_main:
   481                           
   482                           	psect	text1
   483  0017                     __ptext1:	
   484 ;; *************** function _setup *****************
   485 ;; Defined at:
   486 ;;		line 76 in file "mainE3.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;		None
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		wreg, status,2, status,0
   495 ;; Tracked objects:
   496 ;;		On entry : 0/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   500 ;;      Params:         0       0       0       0       0
   501 ;;      Locals:         0       0       0       0       0
   502 ;;      Temps:          1       0       0       0       0
   503 ;;      Totals:         1       0       0       0       0
   504 ;;Total ram usage:        1 bytes
   505 ;; Hardware stack levels used:    1
   506 ;; Hardware stack levels required when called:    2
   507 ;; This function calls:
   508 ;;		Nothing
   509 ;; This function is called by:
   510 ;;		_main
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514                           
   515                           ;psect for function _setup
   516  0017                     _setup:
   517  0017                     l680:	
   518                           ;incstack = 0
   519                           ; Regs used in _setup: [wreg+status,2+status,0]
   520                           
   521                           
   522                           ;mainE3.c: 80:     TRISB &= 0B11111111;
   523  0017  1683               	bsf	3,5	;RP0=1, select bank1
   524  0018  1303               	bcf	3,6	;RP1=0, select bank1
   525  0019  0806               	movf	6,w	;volatile
   526  001A                     l682:
   527                           
   528                           ;mainE3.c: 81:     TRISD = 0;
   529  001A  0188               	clrf	8	;volatile
   530  001B                     l684:
   531                           
   532                           ;mainE3.c: 82:     ANSELH &= 0B00010000;
   533  001B  3010               	movlw	16
   534  001C  00F6               	movwf	??_setup
   535  001D  0876               	movf	??_setup,w
   536  001E  1683               	bsf	3,5	;RP0=1, select bank3
   537  001F  1703               	bsf	3,6	;RP1=1, select bank3
   538  0020  0589               	andwf	9,f	;volatile
   539  0021                     l686:
   540                           
   541                           ;mainE3.c: 83:     PORTD = 0;
   542  0021  1283               	bcf	3,5	;RP0=0, select bank0
   543  0022  1303               	bcf	3,6	;RP1=0, select bank0
   544  0023  0188               	clrf	8	;volatile
   545  0024                     l688:
   546                           
   547                           ;mainE3.c: 84:     PORTB = 0;
   548  0024  0186               	clrf	6	;volatile
   549  0025                     l690:
   550                           
   551                           ;mainE3.c: 88:     ADCON0 = 0B01110000;
   552  0025  3070               	movlw	112
   553  0026  009F               	movwf	31	;volatile
   554  0027                     l692:
   555                           
   556                           ;mainE3.c: 89:     ADCON1 = 0B00010000;
   557  0027  3010               	movlw	16
   558  0028  1683               	bsf	3,5	;RP0=1, select bank1
   559  0029  1303               	bcf	3,6	;RP1=0, select bank1
   560  002A  009F               	movwf	31	;volatile
   561  002B                     l694:
   562                           
   563                           ;mainE3.c: 90:     TRISAbits.TRISA3 = 1;
   564  002B  1585               	bsf	5,3	;volatile
   565  002C                     l696:
   566                           
   567                           ;mainE3.c: 91:     ANSELbits.ANS3 = 1;
   568  002C  1683               	bsf	3,5	;RP0=1, select bank3
   569  002D  1703               	bsf	3,6	;RP1=1, select bank3
   570  002E  1588               	bsf	8,3	;volatile
   571  002F                     l698:
   572                           
   573                           ;mainE3.c: 92:     ADCON0bits.ADON = 1;
   574  002F  1283               	bcf	3,5	;RP0=0, select bank0
   575  0030  1303               	bcf	3,6	;RP1=0, select bank0
   576  0031  141F               	bsf	31,0	;volatile
   577  0032                     l700:
   578                           
   579                           ;mainE3.c: 96:     TRISA = 0B00100000;
   580  0032  3020               	movlw	32
   581  0033  1683               	bsf	3,5	;RP0=1, select bank1
   582  0034  1303               	bcf	3,6	;RP1=0, select bank1
   583  0035  0085               	movwf	5	;volatile
   584  0036                     l702:
   585                           
   586                           ;mainE3.c: 97:     TRISC = 0B00011000;
   587  0036  3018               	movlw	24
   588  0037  0087               	movwf	7	;volatile
   589  0038                     l704:
   590                           
   591                           ;mainE3.c: 99:     SSPSTAT = 0B00000000;
   592  0038  0194               	clrf	20	;volatile
   593  0039                     l706:
   594                           
   595                           ;mainE3.c: 100:     SSPCON2 = 0;
   596  0039  0191               	clrf	17	;volatile
   597  003A                     l708:
   598                           
   599                           ;mainE3.c: 101:     SSPCON = 0B00110100;
   600  003A  3034               	movlw	52
   601  003B  1283               	bcf	3,5	;RP0=0, select bank0
   602  003C  1303               	bcf	3,6	;RP1=0, select bank0
   603  003D  0094               	movwf	20	;volatile
   604  003E                     l710:
   605                           
   606                           ;mainE3.c: 105:     PIE1 = 0B01001000;
   607  003E  3048               	movlw	72
   608  003F  1683               	bsf	3,5	;RP0=1, select bank1
   609  0040  1303               	bcf	3,6	;RP1=0, select bank1
   610  0041  008C               	movwf	12	;volatile
   611  0042                     l712:
   612                           
   613                           ;mainE3.c: 106:     PIR1bits.ADIF = 0;
   614  0042  1283               	bcf	3,5	;RP0=0, select bank0
   615  0043  1303               	bcf	3,6	;RP1=0, select bank0
   616  0044  130C               	bcf	12,6	;volatile
   617  0045                     l714:
   618                           
   619                           ;mainE3.c: 107:     INTCON = 0B11001000;
   620  0045  30C8               	movlw	200
   621  0046  008B               	movwf	11	;volatile
   622  0047                     l68:
   623  0047  0008               	return
   624  0048                     __end_of_setup:
   625                           
   626                           	psect	text2
   627  009A                     __ptext2:	
   628 ;; *************** function _adc_start *****************
   629 ;; Defined at:
   630 ;;		line 19 in file "adclib2.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0
   646 ;;      Temps:          2       0       0       0       0
   647 ;;      Totals:         2       0       0       0       0
   648 ;;Total ram usage:        2 bytes
   649 ;; Hardware stack levels used:    1
   650 ;; Hardware stack levels required when called:    2
   651 ;; This function calls:
   652 ;;		Nothing
   653 ;; This function is called by:
   654 ;;		_main
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658                           
   659                           ;psect for function _adc_start
   660  009A                     _adc_start:
   661  009A                     l716:	
   662                           ;incstack = 0
   663                           ; Regs used in _adc_start: [wreg]
   664                           
   665                           
   666                           ;adclib2.c: 20:     if (0 == ADCON0bits.GO_nDONE) {
   667  009A  1283               	bcf	3,5	;RP0=0, select bank0
   668  009B  1303               	bcf	3,6	;RP1=0, select bank0
   669  009C  189F               	btfsc	31,1	;volatile
   670  009D  289F               	goto	u11
   671  009E  28A0               	goto	u10
   672  009F                     u11:
   673  009F  28AB               	goto	l88
   674  00A0                     u10:
   675  00A0                     l718:
   676                           
   677                           ;adclib2.c: 21:         _delay((unsigned long)((5)*(4000000/4000.0)));
   678  00A0  3007               	movlw	7
   679  00A1  00F7               	movwf	??_adc_start+1
   680  00A2  307D               	movlw	125
   681  00A3  00F6               	movwf	??_adc_start
   682  00A4                     u77:
   683  00A4  0BF6               	decfsz	??_adc_start,f
   684  00A5  28A4               	goto	u77
   685  00A6  0BF7               	decfsz	??_adc_start+1,f
   686  00A7  28A4               	goto	u77
   687  00A8                     l720:
   688                           
   689                           ;adclib2.c: 22:         ADCON0bits.GO_nDONE = 1;
   690  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   691  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   692  00AA  149F               	bsf	31,1	;volatile
   693  00AB                     l88:
   694  00AB  0008               	return
   695  00AC                     __end_of_adc_start:
   696                           
   697                           	psect	text3
   698  0077                     __ptext3:	
   699 ;; *************** function _isr *****************
   700 ;; Defined at:
   701 ;;		line 119 in file "mainE3.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;		None
   704 ;; Auto vars:     Size  Location     Type
   705 ;;		None
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       0       0       0       0
   716 ;;      Locals:         0       0       0       0       0
   717 ;;      Temps:          4       0       0       0       0
   718 ;;      Totals:         4       0       0       0       0
   719 ;;Total ram usage:        4 bytes
   720 ;; Hardware stack levels used:    1
   721 ;; Hardware stack levels required when called:    1
   722 ;; This function calls:
   723 ;;		_adc_lect
   724 ;; This function is called by:
   725 ;;		Interrupt level 1
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _isr
   731  0077                     _isr:
   732  0077                     i1l738:
   733                           
   734                           ;mainE3.c: 120:     if (1 == ADIF) {
   735  0077  1283               	bcf	3,5	;RP0=0, select bank0
   736  0078  1303               	bcf	3,6	;RP1=0, select bank0
   737  0079  1F0C               	btfss	12,6	;volatile
   738  007A  287C               	goto	u5_21
   739  007B  287D               	goto	u5_20
   740  007C                     u5_21:
   741  007C  2886               	goto	i1l744
   742  007D                     u5_20:
   743  007D                     i1l740:
   744                           
   745                           ;mainE3.c: 121:         adc_lect(&temp_data);
   746  007D  3079               	movlw	(low (_temp_data| 0))& (0+255)
   747  007E  120A  118A  20AC  120A  118A  	fcall	_adc_lect
   748  0083                     i1l742:
   749                           
   750                           ;mainE3.c: 122:         ADIF = 0;
   751  0083  1283               	bcf	3,5	;RP0=0, select bank0
   752  0084  1303               	bcf	3,6	;RP1=0, select bank0
   753  0085  130C               	bcf	12,6	;volatile
   754  0086                     i1l744:
   755                           
   756                           ;mainE3.c: 124:     if (1 == SSPIF) {
   757  0086  1D8C               	btfss	12,3	;volatile
   758  0087  2889               	goto	u6_21
   759  0088  288A               	goto	u6_20
   760  0089                     u6_21:
   761  0089  2891               	goto	i1l75
   762  008A                     u6_20:
   763  008A                     i1l746:
   764                           
   765                           ;mainE3.c: 125:         spi_data = SSPBUF;
   766  008A  0813               	movf	19,w	;volatile
   767  008B  00F2               	movwf	??_isr
   768  008C  0872               	movf	??_isr,w
   769  008D  00F8               	movwf	_spi_data
   770                           
   771                           ;mainE3.c: 126:         SSPBUF = temp_data;
   772  008E  0879               	movf	_temp_data,w
   773  008F  0093               	movwf	19	;volatile
   774  0090                     i1l748:
   775                           
   776                           ;mainE3.c: 127:         SSPIF = 0;
   777  0090  118C               	bcf	12,3	;volatile
   778  0091                     i1l75:
   779  0091  0875               	movf	??_isr+3,w
   780  0092  008A               	movwf	10
   781  0093  0874               	movf	??_isr+2,w
   782  0094  0084               	movwf	4
   783  0095  0E73               	swapf	??_isr+1,w
   784  0096  0083               	movwf	3
   785  0097  0EFE               	swapf	btemp,f
   786  0098  0E7E               	swapf	btemp,w
   787  0099  0009               	retfie
   788  009A                     __end_of_isr:
   789                           
   790                           	psect	intentry
   791  0004                     __pintentry:	
   792                           ;incstack = 0
   793                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   794                           
   795  0004                     interrupt_function:
   796  007E                     saved_w	set	btemp
   797  0004  00FE               	movwf	btemp
   798  0005  0E03               	swapf	3,w
   799  0006  00F3               	movwf	??_isr+1
   800  0007  0804               	movf	4,w
   801  0008  00F4               	movwf	??_isr+2
   802  0009  080A               	movf	10,w
   803  000A  00F5               	movwf	??_isr+3
   804  000B  120A  118A  2877   	ljmp	_isr
   805                           
   806                           	psect	text4
   807  00AC                     __ptext4:	
   808 ;; *************** function _adc_lect *****************
   809 ;; Defined at:
   810 ;;		line 15 in file "adclib2.c"
   811 ;; Parameters:    Size  Location     Type
