

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 29 11:40:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   511  0013                     i1l659:
   512                           
   513                           ;lab2.c: 87:     if (RBIE && RBIF) {
   514  0013  1D8B               	btfss	11,3	;volatile
   515  0014  2816               	goto	u1_21
   516  0015  2817               	goto	u1_20
   517  0016                     u1_21:
   518  0016  282C               	goto	i1l49
   519  0017                     u1_20:
   520  0017                     i1l661:
   521  0017  1C0B               	btfss	11,0	;volatile
   522  0018  281A               	goto	u2_21
   523  0019  281B               	goto	u2_20
   524  001A                     u2_21:
   525  001A  282C               	goto	i1l49
   526  001B                     u2_20:
   527  001B                     i1l663:
   528                           
   529                           ;lab2.c: 88:         if (1 == PORTBbits.RB0) {
   530  001B  1283               	bcf	3,5	;RP0=0, select bank0
   531  001C  1303               	bcf	3,6	;RP1=0, select bank0
   532  001D  1C06               	btfss	6,0	;volatile
   533  001E  2820               	goto	u3_21
   534  001F  2821               	goto	u3_20
   535  0020                     u3_21:
   536  0020  2825               	goto	i1l667
   537  0021                     u3_20:
   538  0021                     i1l665:
   539                           
   540                           ;lab2.c: 89:             PORTD++;
   541  0021  3001               	movlw	1
   542  0022  00F0               	movwf	??_isr
   543  0023  0870               	movf	??_isr,w
   544  0024  0788               	addwf	8,f	;volatile
   545  0025                     i1l667:
   546                           
   547                           ;lab2.c: 91:         if (1 == PORTBbits.RB1) {
   548  0025  1C86               	btfss	6,1	;volatile
   549  0026  2828               	goto	u4_21
   550  0027  2829               	goto	u4_20
   551  0028                     u4_21:
   552  0028  282B               	goto	i1l671
   553  0029                     u4_20:
   554  0029                     i1l669:
   555                           
   556                           ;lab2.c: 92:             PORTD--;
   557  0029  3001               	movlw	1
   558  002A  0288               	subwf	8,f	;volatile
   559  002B                     i1l671:
   560                           
   561                           ;lab2.c: 94:         RBIF = 0;
   562  002B  100B               	bcf	11,0	;volatile
   563  002C                     i1l49:
   564  002C  0872               	movf	??_isr+2,w
   565  002D  008A               	movwf	10
   566  002E  0E71               	swapf	??_isr+1,w
   567  002F  0083               	movwf	3
   568  0030  0EFE               	swapf	btemp,f
   569  0031  0E7E               	swapf	btemp,w
   570  0032  0009               	retfie
   571  0033                     __end_of_isr:
   572  007E                     btemp	set	126	;btemp
   573  007E                     wtemp0	set	126
   574                           
   575                           	psect	intentry
   576  0004                     __pintentry:	
   577                           ;incstack = 0
   578                           ; Regs used in _isr: [wreg+status,2+status,0]
   579                           
   580  0004                     interrupt_function:
   581  007E                     saved_w	set	btemp
   582  0004  00FE               	movwf	btemp
   583  0005  0E03               	swapf	3,w
   584  0006  00F1               	movwf	??_isr+1
   585  0007  080A               	movf	10,w
   586  0008  00F2               	movwf	??_isr+2
   587  0009  120A  118A  2813   	ljmp	_isr
   588                           
   589                           	psect	config
   590                           
   591                           ;Config register CONFIG1 @ 0x2007
   592                           ;	Oscillator Selection bits
   593                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   594                           ;	Watchdog Timer Enable bit
   595                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   596                           ;	Power-up Timer Enable bit
   597                           ;	PWRTE = OFF, PWRT disabled
   598                           ;	RE3/MCLR pin function select bit
   599                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   600                           ;	Code Protection bit
   601                           ;	CP = OFF, Program memory code protection is disabled
   602                           ;	Data Code Protection bit
   603                           ;	CPD = OFF, Data memory code protection is disabled
   604                           ;	Brown Out Reset Selection bits
   605                           ;	BOREN = OFF, BOR disabled
   606                           ;	Internal External Switchover bit
   607                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   608                           ;	Fail-Safe Clock Monitor Enabled bit
   609                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   610                           ;	Low Voltage Programming Enable bit
   611                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   612                           ;	In-Circuit Debugger Mode bit
   613                           ;	DEBUG = 0x1, unprogrammed default
   614  2007                     	org	8199
   615  2007  20D1               	dw	8401
   616                           
   617                           ;Config register CONFIG2 @ 0x2008
   618                           ;	Brown-out Reset Selection bit
   619                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   620                           ;	Flash Program Memory Self Write Enable bits
   621                           ;	WRT = OFF, Write protection off
   622  2008                     	org	8200
   623  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jan 29 11:40:36 2021

                     l41 0049                       l35 004F                       l36 004F  
                    l641 0033                      l651 003E                      l643 0037  
                    l653 0041                      l645 0038                      l655 0042  
                    l647 003C                      l649 003D                      l657 004A  
                    _isr 0013                     ?_isr 0070                     _IOCB 0096  
                   _RBIE 005B                     _RBIF 0058                     i1l49 002C  
                   u1_20 0017                     u1_21 0016                     u2_20 001B  
                   u2_21 001A                     u3_20 0021                     u3_21 0020  
                   u4_20 0029                     u4_21 0028                     _main 004A  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l661 0017  
                  i1l671 002B                    i1l663 001B                    i1l665 0021  
                  i1l667 0025                    i1l659 0013                    i1l669 0029  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _setup 0033                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0053  
                 ??_main 0073                   ?_setup 0070                   _ANSELH 0189  
                 _INTCON 000B                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 004A                  ??_setup 0073  
             __pmaintext 004A               __pintentry 0004                  __ptext1 0033  
                __ptext2 0013             __size_of_isr 0020     end_of_initialization 000F  
              _PORTBbits 0006      start_initialization 000F              __end_of_isr 0033  
              ___latbits 0002           __size_of_setup 0017        interrupt_function 0004  
             _ANSELHbits 0189            __size_of_main 0009                 intlevel1 0000  
