

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 23:33:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0006                     _PORTBbits	set	6
   286  001E                     _ADRESH	set	30
   287  000B                     _INTCON	set	11
   288  000C                     _PIR1bits	set	12
   289  0012                     _T2CON	set	18
   290  0011                     _TMR2	set	17
   291  001F                     _ADCON0bits	set	31
   292  001F                     _ADCON0	set	31
   293  0008                     _PORTD	set	8
   294  0007                     _PORTC	set	7
   295  0006                     _PORTB	set	6
   296  0058                     _RBIF	set	88
   297  005B                     _RBIE	set	91
   298  0061                     _TMR2IF	set	97
   299  0066                     _ADIF	set	102
   300  008C                     _PIE1	set	140
   301  0096                     _IOCB	set	150
   302  0092                     _PR2	set	146
   303  009F                     _ADCON1	set	159
   304  0088                     _TRISD	set	136
   305  0087                     _TRISC	set	135
   306  0086                     _TRISB	set	134
   307  0461                     _TMR2IE	set	1121
   308  0466                     _ADIE	set	1126
   309  0189                     _ANSELHbits	set	393
   310  0189                     _ANSELH	set	393
   311  0188                     _ANSEL	set	392
   312                           
   313                           	psect	cinit
   314  000F                     start_initialization:	
   315                           ; #config settings
   316                           
   317  000F                     __initialization:
   318                           
   319                           ; Clear objects allocated to COMMON
   320  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   321  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   322  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   323  0012                     end_of_initialization:	
   324                           ;End of C runtime variable initialization code
   325                           
   326  0012                     __end_of__initialization:
   327  0012  0183               	clrf	3
   328  0013  120A  118A  29FB   	ljmp	_main	;jump to C main() function
   329                           
   330                           	psect	bssCOMMON
   331  0077                     __pbssCOMMON:
   332  0077                     _adc_value:
   333  0077                     	ds	1
   334  0078                     _hex_l:
   335  0078                     	ds	1
   336  0079                     _hex_h:
   337  0079                     	ds	1
   338                           
   339                           	psect	cstackCOMMON
   340  0070                     __pcstackCOMMON:
   341  0070                     ?_setup:
   342  0070                     ?_adc_start:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_main:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_isr:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ??_isr:	
   352                           ; 1 bytes @ 0x0
   353                           
   354                           
   355                           ; 1 bytes @ 0x0
   356  0070                     	ds	3
   357  0073                     ??_setup:
   358  0073                     ??_adc_start:	
   359                           ; 1 bytes @ 0x3
   360                           
   361  0073                     ?_decodif:	
   362                           ; 1 bytes @ 0x3
   363                           
   364  0073                     decodif@mshex:	
   365                           ; 1 bytes @ 0x3
   366                           
   367                           
   368                           ; 1 bytes @ 0x3
   369  0073                     	ds	1
   370  0074                     decodif@lshex:
   371                           
   372                           ; 1 bytes @ 0x4
   373  0074                     	ds	1
   374  0075                     ??_decodif:
   375                           
   376                           ; 1 bytes @ 0x5
   377  0075                     	ds	2
   378                           
   379                           	psect	cstackBANK0
   380  0020                     __pcstackBANK0:
   381  0020                     decodif@msbits:
   382                           
   383                           ; 1 bytes @ 0x0
   384  0020                     	ds	1
   385  0021                     decodif@lsbits:
   386                           
   387                           ; 1 bytes @ 0x1
   388  0021                     	ds	1
   389  0022                     decodif@number:
   390                           
   391                           ; 1 bytes @ 0x2
   392  0022                     	ds	1
   393  0023                     ??_main:
   394                           
   395                           ; 1 bytes @ 0x3
   396  0023                     	ds	2
   397                           
   398                           	psect	maintext
   399  01FB                     __pmaintext:	
   400 ;;
   401 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   402 ;;
   403 ;; *************** function _main *****************
   404 ;; Defined at:
   405 ;;		line 52 in file "lab2.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;		None
   408 ;; Auto vars:     Size  Location     Type
   409 ;;		None
   410 ;; Return value:  Size  Location     Type
   411 ;;                  1    wreg      void 
   412 ;; Registers used:
   413 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   414 ;; Tracked objects:
   415 ;;		On entry : B00/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   419 ;;      Params:         0       0       0       0       0
   420 ;;      Locals:         0       0       0       0       0
   421 ;;      Temps:          0       2       0       0       0
   422 ;;      Totals:         0       2       0       0       0
   423 ;;Total ram usage:        2 bytes
   424 ;; Hardware stack levels required when called:    2
   425 ;; This function calls:
   426 ;;		_adc_start
   427 ;;		_decodif
   428 ;;		_setup
   429 ;; This function is called by:
   430 ;;		Startup code after reset
   431 ;; This function uses a non-reentrant model
   432 ;;
   433                           
   434                           
   435                           ;psect for function _main
   436  01FB                     _main:
   437  01FB                     l1138:	
   438                           ;incstack = 0
   439                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   440                           
   441                           
   442                           ;lab2.c: 53:     setup();
   443  01FB  120A  118A  21CE  120A  118A  	fcall	_setup
   444  0200                     l73:	
   445                           ;lab2.c: 54:     while (1) {
   446                           
   447                           
   448                           ;lab2.c: 55:         adc_start();
   449  0200  120A  118A  2219  120A  118A  	fcall	_adc_start
   450  0205                     l1140:
   451                           
   452                           ;lab2.c: 56:         decodif(adc_value, &hex_h, &hex_l);
   453  0205  3079               	movlw	(low (_hex_h| 0))& (0+255)
   454  0206  1283               	bcf	3,5	;RP0=0, select bank0
   455  0207  1303               	bcf	3,6	;RP1=0, select bank0
   456  0208  00A3               	movwf	??_main
   457  0209  0823               	movf	??_main,w
   458  020A  00F3               	movwf	decodif@mshex
   459  020B  3078               	movlw	(low (_hex_l| 0))& (0+255)
   460  020C  00A4               	movwf	??_main+1
   461  020D  0824               	movf	??_main+1,w
   462  020E  00F4               	movwf	decodif@lshex
   463  020F  0877               	movf	_adc_value,w
   464  0210  120A  118A  2016  120A  118A  	fcall	_decodif
   465  0215  2A00               	goto	l73
   466  0216  120A  118A  280C   	ljmp	start
   467  0219                     __end_of_main:
   468                           
   469                           	psect	text1
   470  01CE                     __ptext1:	
   471 ;; *************** function _setup *****************
   472 ;; Defined at:
   473 ;;		line 64 in file "lab2.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;		None
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, status,2
   482 ;; Tracked objects:
   483 ;;		On entry : 0/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         0       0       0       0       0
   489 ;;      Temps:          0       0       0       0       0
   490 ;;      Totals:         0       0       0       0       0
   491 ;;Total ram usage:        0 bytes
   492 ;; Hardware stack levels used:    1
   493 ;; Hardware stack levels required when called:    1
   494 ;; This function calls:
   495 ;;		Nothing
   496 ;; This function is called by:
   497 ;;		_main
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501                           
   502                           ;psect for function _setup
   503  01CE                     _setup:
   504  01CE                     l728:	
   505                           ;incstack = 0
   506                           ; Regs used in _setup: [wreg+status,2]
   507                           
   508                           
   509                           ;lab2.c: 68:     ANSEL = 0;
   510  01CE  1683               	bsf	3,5	;RP0=1, select bank3
   511  01CF  1703               	bsf	3,6	;RP1=1, select bank3
   512  01D0  0188               	clrf	8	;volatile
   513                           
   514                           ;lab2.c: 69:     ANSELH = 0;
   515  01D1  0189               	clrf	9	;volatile
   516  01D2                     l730:
   517                           
   518                           ;lab2.c: 70:     ANSELHbits.ANS8 = 1;
   519  01D2  1409               	bsf	9,0	;volatile
   520  01D3                     l732:
   521                           
   522                           ;lab2.c: 71:     TRISB = 0B00000111;
   523  01D3  3007               	movlw	7
   524  01D4  1683               	bsf	3,5	;RP0=1, select bank1
   525  01D5  1303               	bcf	3,6	;RP1=0, select bank1
   526  01D6  0086               	movwf	6	;volatile
   527  01D7                     l734:
   528                           
   529                           ;lab2.c: 72:     TRISC = 0;
   530  01D7  0187               	clrf	7	;volatile
   531  01D8                     l736:
   532                           
   533                           ;lab2.c: 73:     TRISD = 0;
   534  01D8  0188               	clrf	8	;volatile
   535  01D9                     l738:
   536                           
   537                           ;lab2.c: 74:     PORTB = 0;
   538  01D9  1283               	bcf	3,5	;RP0=0, select bank0
   539  01DA  1303               	bcf	3,6	;RP1=0, select bank0
   540  01DB  0186               	clrf	6	;volatile
   541  01DC                     l740:
   542                           
   543                           ;lab2.c: 75:     PORTC = 0;
   544  01DC  0187               	clrf	7	;volatile
   545  01DD                     l742:
   546                           
   547                           ;lab2.c: 76:     PORTD = 0;
   548  01DD  0188               	clrf	8	;volatile
   549                           
   550                           ;lab2.c: 80:     ADCON0 = 0B01100000;
   551  01DE  3060               	movlw	96
   552  01DF  009F               	movwf	31	;volatile
   553  01E0                     l744:
   554                           
   555                           ;lab2.c: 81:     ADCON1 = 0B00000000;
   556  01E0  1683               	bsf	3,5	;RP0=1, select bank1
   557  01E1  1303               	bcf	3,6	;RP1=0, select bank1
   558  01E2  019F               	clrf	31	;volatile
   559  01E3                     l746:
   560                           
   561                           ;lab2.c: 82:     ADCON0bits.ADON = 1;
   562  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   563  01E4  1303               	bcf	3,6	;RP1=0, select bank0
   564  01E5  141F               	bsf	31,0	;volatile
   565  01E6                     l748:
   566                           
   567                           ;lab2.c: 86:     PR2 = 0B11111111;
   568  01E6  30FF               	movlw	255
   569  01E7  1683               	bsf	3,5	;RP0=1, select bank1
   570  01E8  1303               	bcf	3,6	;RP1=0, select bank1
   571  01E9  0092               	movwf	18	;volatile
   572                           
   573                           ;lab2.c: 87:     TMR2 = 0;
   574  01EA  1283               	bcf	3,5	;RP0=0, select bank0
   575  01EB  1303               	bcf	3,6	;RP1=0, select bank0
   576  01EC  0191               	clrf	17	;volatile
   577  01ED                     l750:
   578                           
   579                           ;lab2.c: 88:     T2CON = 0B00000110;
   580  01ED  3006               	movlw	6
   581  01EE  0092               	movwf	18	;volatile
   582  01EF                     l752:
   583                           
   584                           ;lab2.c: 92:     IOCB = 0B00000111;
   585  01EF  3007               	movlw	7
   586  01F0  1683               	bsf	3,5	;RP0=1, select bank1
   587  01F1  1303               	bcf	3,6	;RP1=0, select bank1
   588  01F2  0096               	movwf	22	;volatile
   589  01F3                     l754:
   590                           
   591                           ;lab2.c: 93:     PIE1 = 0B01000010;
   592  01F3  3042               	movlw	66
   593  01F4  008C               	movwf	12	;volatile
   594  01F5                     l756:
   595                           
   596                           ;lab2.c: 95:     PIR1bits.ADIF = 0;
   597  01F5  1283               	bcf	3,5	;RP0=0, select bank0
   598  01F6  1303               	bcf	3,6	;RP1=0, select bank0
   599  01F7  130C               	bcf	12,6	;volatile
   600  01F8                     l758:
   601                           
   602                           ;lab2.c: 96:     INTCON = 0B11001000;
   603  01F8  30C8               	movlw	200
   604  01F9  008B               	movwf	11	;volatile
   605  01FA                     l79:
   606  01FA  0008               	return
   607  01FB                     __end_of_setup:
   608                           
   609                           	psect	text2
   610  0016                     __ptext2:	
   611 ;; *************** function _decodif *****************
   612 ;; Defined at:
   613 ;;		line 13 in file "lab2lib.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;  number          1    wreg     unsigned char 
   616 ;;  mshex           1    3[COMMON] PTR unsigned char 
   617 ;;		 -> hex_h(1), 
   618 ;;  lshex           1    4[COMMON] PTR unsigned char 
   619 ;;		 -> hex_l(1), 
   620 ;; Auto vars:     Size  Location     Type
   621 ;;  number          1    2[BANK0 ] unsigned char 
   622 ;;  lsbits          1    1[BANK0 ] unsigned char 
   623 ;;  msbits          1    0[BANK0 ] unsigned char 
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         2       0       0       0       0
   634 ;;      Locals:         0       3       0       0       0
   635 ;;      Temps:          2       0       0       0       0
   636 ;;      Totals:         4       3       0       0       0
   637 ;;Total ram usage:        7 bytes
   638 ;; Hardware stack levels used:    1
   639 ;; Hardware stack levels required when called:    1
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _decodif
   649  0016                     _decodif:
   650                           
   651                           ;incstack = 0
   652                           ; Regs used in _decodif: [wreg-fsr0h+status,2+status,0]
   653                           ;decodif@number stored from wreg
   654  0016  1283               	bcf	3,5	;RP0=0, select bank0
   655  0017  1303               	bcf	3,6	;RP1=0, select bank0
   656  0018  00A2               	movwf	decodif@number
   657  0019                     l1054:
   658                           
   659                           ;lab2lib.c: 14:     uint8_t msbits, lsbits;;lab2lib.c: 15:     msbits = number >> 4;
   660  0019  0822               	movf	decodif@number,w
   661  001A  00F5               	movwf	??_decodif
   662  001B  3004               	movlw	4
   663  001C                     u115:
   664  001C  1003               	clrc
   665  001D  0CF5               	rrf	??_decodif,f
   666  001E  3EFF               	addlw	-1
   667  001F  1D03               	skipz
   668  0020  281C               	goto	u115
   669  0021  0875               	movf	??_decodif,w
   670  0022  00F6               	movwf	??_decodif+1
   671  0023  0876               	movf	??_decodif+1,w
   672  0024  00A0               	movwf	decodif@msbits
   673  0025                     l1056:
   674                           
   675                           ;lab2lib.c: 16:     lsbits = number & 0B00001111;
   676  0025  0822               	movf	decodif@number,w
   677  0026  390F               	andlw	15
   678  0027  00F5               	movwf	??_decodif
   679  0028  0875               	movf	??_decodif,w
   680  0029  00A1               	movwf	decodif@lsbits
   681                           
   682                           ;lab2lib.c: 18:     switch (msbits) {
   683  002A  28A2               	goto	l1092
   684  002B                     l1058:
   685                           
   686                           ;lab2lib.c: 20:             *mshex = 0B00111111;
   687  002B  303F               	movlw	63
   688  002C  00F5               	movwf	??_decodif
   689  002D  0873               	movf	decodif@mshex,w
   690  002E  0084               	movwf	4
   691  002F  0875               	movf	??_decodif,w
   692  0030  0080               	movwf	0
   693                           
   694                           ;lab2lib.c: 21:             break;
   695  0031  2953               	goto	l1128
   696  0032                     l1060:
   697                           
   698                           ;lab2lib.c: 23:             *mshex = 0B00000110;
   699  0032  3006               	movlw	6
   700  0033  00F5               	movwf	??_decodif
   701  0034  0873               	movf	decodif@mshex,w
   702  0035  0084               	movwf	4
   703  0036  0875               	movf	??_decodif,w
   704  0037  0080               	movwf	0
   705                           
   706                           ;lab2lib.c: 24:             break;
   707  0038  2953               	goto	l1128
   708  0039                     l1062:
   709                           
   710                           ;lab2lib.c: 26:             *mshex = 0B01011011;
   711  0039  305B               	movlw	91
   712  003A  00F5               	movwf	??_decodif
   713  003B  0873               	movf	decodif@mshex,w
   714  003C  0084               	movwf	4
   715  003D  0875               	movf	??_decodif,w
   716  003E  0080               	movwf	0
   717                           
   718                           ;lab2lib.c: 27:             break;
   719  003F  2953               	goto	l1128
   720  0040                     l1064:
   721                           
   722                           ;lab2lib.c: 29:             *mshex = 0B01001111;
   723  0040  304F               	movlw	79
   724  0041  00F5               	movwf	??_decodif
   725  0042  0873               	movf	decodif@mshex,w
   726  0043  0084               	movwf	4
   727  0044  0875               	movf	??_decodif,w
   728  0045  0080               	movwf	0
   729                           
   730                           ;lab2lib.c: 30:             break;
   731  0046  2953               	goto	l1128
   732  0047                     l1066:
   733                           
   734                           ;lab2lib.c: 32:             *mshex = 0B01100110;
   735  0047  3066               	movlw	102
   736  0048  00F5               	movwf	??_decodif
   737  0049  0873               	movf	decodif@mshex,w
   738  004A  0084               	movwf	4
   739  004B  0875               	movf	??_decodif,w
   740  004C  0080               	movwf	0
   741                           
   742                           ;lab2lib.c: 33:             break;
   743  004D  2953               	goto	l1128
   744  004E                     l1068:
   745                           
   746                           ;lab2lib.c: 35:             *mshex = 0B01101101;
   747  004E  306D               	movlw	109
   748  004F  00F5               	movwf	??_decodif
   749  0050  0873               	movf	decodif@mshex,w
   750  0051  0084               	movwf	4
   751  0052  0875               	movf	??_decodif,w
   752  0053  0080               	movwf	0
   753                           
   754                           ;lab2lib.c: 36:             break;
   755  0054  2953               	goto	l1128
   756  0055                     l1070:
   757                           
   758                           ;lab2lib.c: 38:             *mshex = 0B01111101;
   759  0055  307D               	movlw	125
   760  0056  00F5               	movwf	??_decodif
   761  0057  0873               	movf	decodif@mshex,w
   762  0058  0084               	movwf	4
   763  0059  0875               	movf	??_decodif,w
   764  005A  0080               	movwf	0
   765                           
   766                           ;lab2lib.c: 39:             break;
   767  005B  2953               	goto	l1128
   768  005C                     l1072:
   769                           
   770                           ;lab2lib.c: 41:             *mshex = 0B00000111;
   771  005C  3007               	movlw	7
   772  005D  00F5               	movwf	??_decodif
   773  005E  0873               	movf	decodif@mshex,w
   774  005F  0084               	movwf	4
   775  0060  0875               	movf	??_decodif,w
   776  0061  0080               	movwf	0
   777                           
   778                           ;lab2lib.c: 42:             break;
   779  0062  2953               	goto	l1128
   780  0063                     l1074:
   781                           
   782                           ;lab2lib.c: 44:             *mshex = 0B01111111;
   783  0063  307F               	movlw	127
   784  0064  00F5               	movwf	??_decodif
   785  0065  0873               	movf	decodif@mshex,w
   786  0066  0084               	movwf	4
   787  0067  0875               	movf	??_decodif,w
   788  0068  0080               	movwf	0
   789                           
   790                           ;lab2lib.c: 45:             break;
   791  0069  2953               	goto	l1128
   792  006A                     l1076:
   793                           
   794                           ;lab2lib.c: 47:             *mshex = 0B01101111;
   795  006A  306F               	movlw	111
   796  006B  00F5               	movwf	??_decodif
   797  006C  0873               	movf	decodif@mshex,w
   798  006D  0084               	movwf	4
   799  006E  0875               	movf	??_decodif,w
   800  006F  0080               	movwf	0
   801                           
   802                           ;lab2lib.c: 48:             break;
   803  0070  2953               	goto	l1128
   804  0071                     l1078:
   805                           
   806                           ;lab2lib.c: 50:             *mshex = 0B01110111;
