

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 01:16:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  001A                     _RCREG	set	26
   448  000C                     _PIR1bits	set	12
   449  0019                     _TXREG	set	25
   450  0018                     _RCSTA	set	24
   451  0013                     _SSPBUF	set	19
   452  000B                     _INTCON	set	11
   453  000C                     _PIR1	set	12
   454  0014                     _SSPCON	set	20
   455  0007                     _PORTC	set	7
   456  0006                     _PORTB	set	6
   457  0008                     _PORTD	set	8
   458  0006                     _PORTBbits	set	6
   459  00C4                     _CREN	set	196
   460  00C1                     _OERR	set	193
   461  0065                     _RCIF	set	101
   462  005F                     _GIE	set	95
   463  0031                     _RB1	set	49
   464  0098                     _TXSTAbits	set	152
   465  0098                     _TXSTA	set	152
   466  009A                     _SPBRGH	set	154
   467  0099                     _SPBRG	set	153
   468  008C                     _PIE1	set	140
   469  0093                     _SSPADD	set	147
   470  0091                     _SSPCON2	set	145
   471  0094                     _SSPSTAT	set	148
   472  0087                     _TRISC	set	135
   473  0086                     _TRISB	set	134
   474  0088                     _TRISD	set	136
   475  048C                     _ACKEN	set	1164
   476  048D                     _ACKDT	set	1165
   477  048B                     _RCEN	set	1163
   478  048A                     _PEN	set	1162
   479  0488                     _SEN	set	1160
   480  048E                     _ACKSTAT	set	1166
   481  0187                     _BAUDCTL	set	391
   482  0189                     _ANSELH	set	393
   483                           
   484                           	psect	cinit
   485  0011                     start_initialization:	
   486                           ; #config settings
   487                           
   488  0011                     __initialization:
   489                           
   490                           ; Clear objects allocated to COMMON
   491  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   492  0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   493  0013                     end_of_initialization:	
   494                           ;End of C runtime variable initialization code
   495                           
   496  0013                     __end_of__initialization:
   497  0013  0183               	clrf	3
   498  0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   499                           
   500                           	psect	bssCOMMON
   501  0077                     __pbssCOMMON:
   502  0077                     _usart_recep:
   503  0077                     	ds	1
   504  0078                     _i2c_recep:
   505  0078                     	ds	1
   506                           
   507                           	psect	cstackCOMMON
   508  0070                     __pcstackCOMMON:
   509  0070                     ?_setup:
   510  0070                     ?_i2c_iniciar:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_i2c_detener:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_i2c_escribir:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_usart_T:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_usart_conf:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_usart_R:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ??_usart_R:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_main:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_isr:	
   535                           ; 1 bytes @ 0x0
   536                           
   537                           
   538                           ; 1 bytes @ 0x0
   539  0070                     	ds	1
   540  0071                     usart_R@r_data:
   541                           
   542                           ; 1 bytes @ 0x1
   543  0071                     	ds	1
   544  0072                     ??_isr:
   545                           
   546                           ; 1 bytes @ 0x2
   547  0072                     	ds	3
   548  0075                     ??_setup:
   549  0075                     ??_i2c_iniciar:	
   550                           ; 1 bytes @ 0x5
   551                           
   552  0075                     ?_i2c_funcion:	
   553                           ; 1 bytes @ 0x5
   554                           
   555  0075                     ?_i2c_leer:	
   556                           ; 1 bytes @ 0x5
   557                           
   558  0075                     ??_i2c_detener:	
   559                           ; 1 bytes @ 0x5
   560                           
   561  0075                     ??_i2c_escribir:	
   562                           ; 1 bytes @ 0x5
   563                           
   564  0075                     ??_usart_T:	
   565                           ; 1 bytes @ 0x5
   566                           
   567  0075                     ??_usart_conf:	
   568                           ; 1 bytes @ 0x5
   569                           
   570  0075                     i2c_funcion@mode:	
   571                           ; 1 bytes @ 0x5
   572                           
   573  0075                     i2c_escribir@data:	
   574                           ; 1 bytes @ 0x5
   575                           
   576  0075                     i2c_leer@lect:	
   577                           ; 1 bytes @ 0x5
   578                           
   579  0075                     usart_T@t_data:	
   580                           ; 1 bytes @ 0x5
   581                           
   582                           
   583                           ; 1 bytes @ 0x5
   584  0075                     	ds	1
   585  0076                     ??_i2c_funcion:
   586  0076                     ??_i2c_leer:	
   587                           ; 1 bytes @ 0x6
   588                           
   589  0076                     i2c_funcion@addr:	
   590                           ; 1 bytes @ 0x6
   591                           
   592                           
   593                           ; 1 bytes @ 0x6
   594  0076                     	ds	1
   595                           
   596                           	psect	cstackBANK0
   597  0020                     __pcstackBANK0:
   598  0020                     i2c_leer@ak:
   599                           
   600                           ; 1 bytes @ 0x0
   601  0020                     	ds	1
   602  0021                     ??_main:
   603                           
   604                           ; 1 bytes @ 0x1
   605  0021                     	ds	3
   606                           
   607                           	psect	maintext
   608  0017                     __pmaintext:	
   609 ;;
   610 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   611 ;;
   612 ;; *************** function _main *****************
   613 ;; Defined at:
   614 ;;		line 60 in file "masteri2c.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;		None
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   623 ;; Tracked objects:
   624 ;;		On entry : B00/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       0       0       0       0
   629 ;;      Locals:         0       0       0       0       0
   630 ;;      Temps:          0       3       0       0       0
   631 ;;      Totals:         0       3       0       0       0
   632 ;;Total ram usage:        3 bytes
   633 ;; Hardware stack levels required when called:    4
   634 ;; This function calls:
   635 ;;		_i2c_detener
   636 ;;		_i2c_escribir
   637 ;;		_i2c_funcion
   638 ;;		_i2c_iniciar
   639 ;;		_i2c_leer
   640 ;;		_setup
   641 ;;		_usart_T
   642 ;; This function is called by:
   643 ;;		Startup code after reset
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _main
   649  0017                     _main:
   650  0017                     l1020:	
   651                           ;incstack = 0
   652                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   653                           
   654                           
   655                           ;masteri2c.c: 61:     setup();
   656  0017  120A  118A  2112  120A  118A  	fcall	_setup
   657  001C                     l1022:
   658                           
   659                           ;masteri2c.c: 62:     _delay((unsigned long)((10)*(4000000/4000.0)));
   660  001C  300D               	movlw	13
   661  001D  1283               	bcf	3,5	;RP0=0, select bank0
   662  001E  1303               	bcf	3,6	;RP1=0, select bank0
   663  001F  00A2               	movwf	??_main+1
   664  0020  30FB               	movlw	251
   665  0021  00A1               	movwf	??_main
   666  0022                     u567:
   667  0022  0BA1               	decfsz	??_main,f
   668  0023  2822               	goto	u567
   669  0024  0BA2               	decfsz	??_main+1,f
   670  0025  2822               	goto	u567
   671  0026                     l1024:
   672                           
   673                           ;masteri2c.c: 65:         i2c_iniciar();
   674  0026  120A  118A  2180  120A  118A  	fcall	_i2c_iniciar
   675  002B                     l1026:
   676                           
   677                           ;masteri2c.c: 66:         if (RB1) {
   678  002B  1283               	bcf	3,5	;RP0=0, select bank0
   679  002C  1303               	bcf	3,6	;RP1=0, select bank0
   680  002D  1C86               	btfss	6,1	;volatile
   681  002E  2830               	goto	u531
   682  002F  2831               	goto	u530
   683  0030                     u531:
   684  0030  285D               	goto	l1042
   685  0031                     u530:
   686  0031                     l1028:
   687                           
   688                           ;masteri2c.c: 67:             i2c_funcion(0x29, 1);
   689  0031  01F5               	clrf	i2c_funcion@mode
   690  0032  0AF5               	incf	i2c_funcion@mode,f
   691  0033  3029               	movlw	41
   692  0034  120A  118A  20E3  120A  118A  	fcall	_i2c_funcion
   693  0039                     l1030:
   694                           
   695                           ;masteri2c.c: 68:             if (!ACKSTAT) {
   696  0039  1683               	bsf	3,5	;RP0=1, select bank1
   697  003A  1303               	bcf	3,6	;RP1=0, select bank1
   698  003B  1B11               	btfsc	17,6	;volatile
   699  003C  283E               	goto	u541
   700  003D  283F               	goto	u540
   701  003E                     u541:
   702  003E  2854               	goto	l1038
   703  003F                     u540:
   704  003F                     l1032:
   705                           
   706                           ;masteri2c.c: 69:                 i2c_leer(0, &i2c_recep);
   707  003F  3078               	movlw	(low (_i2c_recep| 0))& (0+255)
   708  0040  1283               	bcf	3,5	;RP0=0, select bank0
   709  0041  1303               	bcf	3,6	;RP1=0, select bank0
   710  0042  00A1               	movwf	??_main
   711  0043  0821               	movf	??_main,w
   712  0044  00F5               	movwf	i2c_leer@lect
   713  0045  3000               	movlw	0
   714  0046  120A  118A  20A6  120A  118A  	fcall	_i2c_leer
   715  004B                     l1034:
   716                           
   717                           ;masteri2c.c: 70:                 i2c_detener();
   718  004B  120A  118A  218E  120A  118A  	fcall	_i2c_detener
   719  0050                     l1036:
   720                           
   721                           ;masteri2c.c: 71:                 PORTBbits.RB0 = 0;
   722  0050  1283               	bcf	3,5	;RP0=0, select bank0
   723  0051  1303               	bcf	3,6	;RP1=0, select bank0
   724  0052  1006               	bcf	6,0	;volatile
   725                           
   726                           ;masteri2c.c: 72:             } else {
   727  0053  2881               	goto	l1054
   728  0054                     l1038:
   729                           
   730                           ;masteri2c.c: 73:                 i2c_detener();
   731  0054  120A  118A  218E  120A  118A  	fcall	_i2c_detener
   732  0059                     l1040:
   733                           
   734                           ;masteri2c.c: 74:                 PORTBbits.RB0 = 1;
   735  0059  1283               	bcf	3,5	;RP0=0, select bank0
   736  005A  1303               	bcf	3,6	;RP1=0, select bank0
   737  005B  1406               	bsf	6,0	;volatile
   738  005C  2881               	goto	l1054
   739  005D                     l1042:
   740                           
   741                           ;masteri2c.c: 77:             i2c_funcion(0x29, 0);
   742  005D  01F5               	clrf	i2c_funcion@mode
   743  005E  3029               	movlw	41
   744  005F  120A  118A  20E3  120A  118A  	fcall	_i2c_funcion
   745  0064                     l1044:
   746                           
   747                           ;masteri2c.c: 78:             if (!ACKSTAT) {
   748  0064  1683               	bsf	3,5	;RP0=1, select bank1
   749  0065  1303               	bcf	3,6	;RP1=0, select bank1
   750  0066  1B11               	btfsc	17,6	;volatile
   751  0067  2869               	goto	u551
   752  0068  286A               	goto	u550
   753  0069                     u551:
   754  0069  2879               	goto	l1050
   755  006A                     u550:
   756  006A                     l1046:
   757                           
   758                           ;masteri2c.c: 79:                 i2c_escribir(15);
   759  006A  300F               	movlw	15
   760  006B  120A  118A  215D  120A  118A  	fcall	_i2c_escribir
   761                           
   762                           ;masteri2c.c: 80:                 i2c_detener();
   763  0070  120A  118A  218E  120A  118A  	fcall	_i2c_detener
   764  0075                     l1048:
   765                           
   766                           ;masteri2c.c: 81:                 PORTBbits.RB0 = 0;
   767  0075  1283               	bcf	3,5	;RP0=0, select bank0
   768  0076  1303               	bcf	3,6	;RP1=0, select bank0
   769  0077  1006               	bcf	6,0	;volatile
   770                           
   771                           ;masteri2c.c: 82:             } else {
   772  0078  2881               	goto	l1054
   773  0079                     l1050:
   774                           
   775                           ;masteri2c.c: 83:                 i2c_detener();
   776  0079  120A  118A  218E  120A  118A  	fcall	_i2c_detener
   777  007E                     l1052:
   778                           
   779                           ;masteri2c.c: 84:                 PORTBbits.RB0 = 1;
   780  007E  1283               	bcf	3,5	;RP0=0, select bank0
   781  007F  1303               	bcf	3,6	;RP1=0, select bank0
   782  0080  1406               	bsf	6,0	;volatile
   783  0081                     l1054:
   784                           
   785                           ;masteri2c.c: 87:         PORTD = i2c_recep;
   786  0081  0878               	movf	_i2c_recep,w
   787  0082  0088               	movwf	8	;volatile
   788  0083                     l1056:
   789                           
   790                           ;masteri2c.c: 91:         usart_T(i2c_recep);
   791  0083  0878               	movf	_i2c_recep,w
   792  0084  120A  118A  21AA  120A  118A  	fcall	_usart_T
   793                           
   794                           ;masteri2c.c: 92:         _delay((unsigned long)((2)*(4000000/4000.0)));
   795  0089  3003               	movlw	3
   796  008A  1283               	bcf	3,5	;RP0=0, select bank0
   797  008B  1303               	bcf	3,6	;RP1=0, select bank0
   798  008C  00A2               	movwf	??_main+1
   799  008D  3097               	movlw	151
   800  008E  00A1               	movwf	??_main
   801  008F                     u577:
   802  008F  0BA1               	decfsz	??_main,f
   803  0090  288F               	goto	u577
   804  0091  0BA2               	decfsz	??_main+1,f
   805  0092  288F               	goto	u577
   806                           
   807                           ;masteri2c.c: 100:         _delay((unsigned long)((200)*(4000000/4000.0)));
   808  0093  3002               	movlw	2
   809  0094  1283               	bcf	3,5	;RP0=0, select bank0
   810  0095  1303               	bcf	3,6	;RP1=0, select bank0
   811  0096  00A3               	movwf	??_main+2
   812  0097  3004               	movlw	4
   813  0098  00A2               	movwf	??_main+1
   814  0099  30B9               	movlw	185
   815  009A  00A1               	movwf	??_main
   816  009B                     u587:
   817  009B  0BA1               	decfsz	??_main,f
   818  009C  289B               	goto	u587
   819  009D  0BA2               	decfsz	??_main+1,f
   820  009E  289B               	goto	u587
   821  009F  0BA3               	decfsz	??_main+2,f
   822  00A0  289B               	goto	u587
   823  00A1  28A2               	nop2
   824  00A2  2826               	goto	l1024
   825  00A3  120A  118A  280E   	ljmp	start
   826  00A6                     __end_of_main:
   827                           
   828                           	psect	text1
   829  01AA                     __ptext1:	
   830 ;; *************** function _usart_T *****************
   831 ;; Defined at:
   832 ;;		line 50 in file "USART.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;  t_data          1    wreg     unsigned char 
   835 ;; Auto vars:     Size  Location     Type
   836 ;;  t_data          1    5[COMMON] unsigned char 
