

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 08:54:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  001A                     _RCREG	set	26
   448  000C                     _PIR1bits	set	12
   449  0019                     _TXREG	set	25
   450  0018                     _RCSTA	set	24
   451  0013                     _SSPBUF	set	19
   452  000B                     _INTCON	set	11
   453  000C                     _PIR1	set	12
   454  0014                     _SSPCON	set	20
   455  0007                     _PORTC	set	7
   456  0006                     _PORTB	set	6
   457  0008                     _PORTD	set	8
   458  0006                     _PORTBbits	set	6
   459  0065                     _RCIF	set	101
   460  005F                     _GIE	set	95
   461  0031                     _RB1	set	49
   462  0098                     _TXSTAbits	set	152
   463  0098                     _TXSTA	set	152
   464  009A                     _SPBRGH	set	154
   465  0099                     _SPBRG	set	153
   466  008C                     _PIE1	set	140
   467  0093                     _SSPADD	set	147
   468  0091                     _SSPCON2	set	145
   469  0094                     _SSPSTAT	set	148
   470  0087                     _TRISC	set	135
   471  0086                     _TRISB	set	134
   472  0088                     _TRISD	set	136
   473  048C                     _ACKEN	set	1164
   474  048D                     _ACKDT	set	1165
   475  048B                     _RCEN	set	1163
   476  048A                     _PEN	set	1162
   477  0488                     _SEN	set	1160
   478  048E                     _ACKSTAT	set	1166
   479  0187                     _BAUDCTL	set	391
   480  0189                     _ANSELH	set	393
   481                           
   482                           	psect	cinit
   483  0011                     start_initialization:	
   484                           ; #config settings
   485                           
   486  0011                     __initialization:
   487                           
   488                           ; Clear objects allocated to COMMON
   489  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   490  0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   491  0013                     end_of_initialization:	
   492                           ;End of C runtime variable initialization code
   493                           
   494  0013                     __end_of__initialization:
   495  0013  0183               	clrf	3
   496  0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   497                           
   498                           	psect	bssCOMMON
   499  0077                     __pbssCOMMON:
   500  0077                     _usart_recep:
   501  0077                     	ds	1
   502  0078                     _i2c_recep:
   503  0078                     	ds	1
   504                           
   505                           	psect	cstackCOMMON
   506  0070                     __pcstackCOMMON:
   507  0070                     ?_setup:
   508  0070                     ?_i2c_iniciar:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_i2c_detener:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_i2c_escribir:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_usart_T:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_usart_conf:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_usart_R:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ??_usart_R:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_main:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_isr:	
   533                           ; 1 bytes @ 0x0
   534                           
   535                           
   536                           ; 1 bytes @ 0x0
   537  0070                     	ds	1
   538  0071                     usart_R@r_data:
   539                           
   540                           ; 1 bytes @ 0x1
   541  0071                     	ds	1
   542  0072                     ??_isr:
   543                           
   544                           ; 1 bytes @ 0x2
   545  0072                     	ds	3
   546  0075                     ??_setup:
   547  0075                     ??_i2c_iniciar:	
   548                           ; 1 bytes @ 0x5
   549                           
   550  0075                     ?_i2c_funcion:	
   551                           ; 1 bytes @ 0x5
   552                           
   553  0075                     ?_i2c_leer:	
   554                           ; 1 bytes @ 0x5
   555                           
   556  0075                     ??_i2c_detener:	
   557                           ; 1 bytes @ 0x5
   558                           
   559  0075                     ??_i2c_escribir:	
   560                           ; 1 bytes @ 0x5
   561                           
   562  0075                     ??_usart_T:	
   563                           ; 1 bytes @ 0x5
   564                           
   565  0075                     ??_usart_conf:	
   566                           ; 1 bytes @ 0x5
   567                           
   568  0075                     i2c_funcion@mode:	
   569                           ; 1 bytes @ 0x5
   570                           
   571  0075                     i2c_escribir@data:	
   572                           ; 1 bytes @ 0x5
   573                           
   574  0075                     i2c_leer@lect:	
   575                           ; 1 bytes @ 0x5
   576                           
   577  0075                     usart_T@t_data:	
   578                           ; 1 bytes @ 0x5
   579                           
   580                           
   581                           ; 1 bytes @ 0x5
   582  0075                     	ds	1
   583  0076                     ??_i2c_funcion:
   584  0076                     ??_i2c_leer:	
   585                           ; 1 bytes @ 0x6
   586                           
   587  0076                     i2c_funcion@addr:	
   588                           ; 1 bytes @ 0x6
   589                           
   590                           
   591                           ; 1 bytes @ 0x6
   592  0076                     	ds	1
   593                           
   594                           	psect	cstackBANK0
   595  0020                     __pcstackBANK0:
   596  0020                     i2c_leer@ak:
   597                           
   598                           ; 1 bytes @ 0x0
   599  0020                     	ds	1
   600  0021                     ??_main:
   601                           
   602                           ; 1 bytes @ 0x1
   603  0021                     	ds	3
   604                           
   605                           	psect	maintext
   606  0017                     __pmaintext:	
   607 ;;
   608 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   609 ;;
   610 ;; *************** function _main *****************
   611 ;; Defined at:
   612 ;;		line 60 in file "masteri2c.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : B00/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          0       3       0       0       0
   629 ;;      Totals:         0       3       0       0       0
   630 ;;Total ram usage:        3 bytes
   631 ;; Hardware stack levels required when called:    4
   632 ;; This function calls:
   633 ;;		_i2c_detener
   634 ;;		_i2c_escribir
   635 ;;		_i2c_funcion
   636 ;;		_i2c_iniciar
   637 ;;		_i2c_leer
   638 ;;		_setup
   639 ;;		_usart_T
   640 ;; This function is called by:
   641 ;;		Startup code after reset
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645                           
   646                           ;psect for function _main
   647  0017                     _main:
   648  0017                     l1009:	
   649                           ;incstack = 0
   650                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   651                           
   652                           
   653                           ;masteri2c.c: 61:     setup();
   654  0017  120A  118A  2112  120A  118A  	fcall	_setup
   655  001C                     l1011:
   656                           
   657                           ;masteri2c.c: 62:     _delay((unsigned long)((10)*(4000000/4000.0)));
   658  001C  300D               	movlw	13
   659  001D  1283               	bcf	3,5	;RP0=0, select bank0
   660  001E  1303               	bcf	3,6	;RP1=0, select bank0
   661  001F  00A2               	movwf	??_main+1
   662  0020  30FB               	movlw	251
   663  0021  00A1               	movwf	??_main
   664  0022                     u557:
   665  0022  0BA1               	decfsz	??_main,f
   666  0023  2822               	goto	u557
   667  0024  0BA2               	decfsz	??_main+1,f
   668  0025  2822               	goto	u557
   669  0026                     l1013:
   670                           
   671                           ;masteri2c.c: 65:         i2c_iniciar();
   672  0026  120A  118A  217A  120A  118A  	fcall	_i2c_iniciar
   673  002B                     l1015:
   674                           
   675                           ;masteri2c.c: 66:         if (RB1) {
   676  002B  1283               	bcf	3,5	;RP0=0, select bank0
   677  002C  1303               	bcf	3,6	;RP1=0, select bank0
   678  002D  1C86               	btfss	6,1	;volatile
   679  002E  2830               	goto	u521
   680  002F  2831               	goto	u520
   681  0030                     u521:
   682  0030  285D               	goto	l1031
   683  0031                     u520:
   684  0031                     l1017:
   685                           
   686                           ;masteri2c.c: 67:             i2c_funcion(0x29, 1);
   687  0031  01F5               	clrf	i2c_funcion@mode
   688  0032  0AF5               	incf	i2c_funcion@mode,f
   689  0033  3029               	movlw	41
   690  0034  120A  118A  20E3  120A  118A  	fcall	_i2c_funcion
   691  0039                     l1019:
   692                           
   693                           ;masteri2c.c: 68:             if (!ACKSTAT) {
   694  0039  1683               	bsf	3,5	;RP0=1, select bank1
   695  003A  1303               	bcf	3,6	;RP1=0, select bank1
   696  003B  1B11               	btfsc	17,6	;volatile
   697  003C  283E               	goto	u531
   698  003D  283F               	goto	u530
   699  003E                     u531:
   700  003E  2854               	goto	l1027
   701  003F                     u530:
   702  003F                     l1021:
   703                           
   704                           ;masteri2c.c: 69:                 i2c_leer(0, &i2c_recep);
   705  003F  3078               	movlw	(low (_i2c_recep| 0))& (0+255)
   706  0040  1283               	bcf	3,5	;RP0=0, select bank0
   707  0041  1303               	bcf	3,6	;RP1=0, select bank0
   708  0042  00A1               	movwf	??_main
   709  0043  0821               	movf	??_main,w
   710  0044  00F5               	movwf	i2c_leer@lect
   711  0045  3000               	movlw	0
   712  0046  120A  118A  20A6  120A  118A  	fcall	_i2c_leer
   713  004B                     l1023:
   714                           
   715                           ;masteri2c.c: 70:                 i2c_detener();
   716  004B  120A  118A  2188  120A  118A  	fcall	_i2c_detener
   717  0050                     l1025:
   718                           
   719                           ;masteri2c.c: 71:                 PORTBbits.RB0 = 0;
   720  0050  1283               	bcf	3,5	;RP0=0, select bank0
   721  0051  1303               	bcf	3,6	;RP1=0, select bank0
   722  0052  1006               	bcf	6,0	;volatile
   723                           
   724                           ;masteri2c.c: 72:             } else {
   725  0053  2881               	goto	l1043
   726  0054                     l1027:
   727                           
   728                           ;masteri2c.c: 73:                 i2c_detener();
   729  0054  120A  118A  2188  120A  118A  	fcall	_i2c_detener
   730  0059                     l1029:
   731                           
   732                           ;masteri2c.c: 74:                 PORTBbits.RB0 = 1;
   733  0059  1283               	bcf	3,5	;RP0=0, select bank0
   734  005A  1303               	bcf	3,6	;RP1=0, select bank0
   735  005B  1406               	bsf	6,0	;volatile
   736  005C  2881               	goto	l1043
   737  005D                     l1031:
   738                           
   739                           ;masteri2c.c: 77:             i2c_funcion(0x29, 0);
   740  005D  01F5               	clrf	i2c_funcion@mode
   741  005E  3029               	movlw	41
   742  005F  120A  118A  20E3  120A  118A  	fcall	_i2c_funcion
   743  0064                     l1033:
   744                           
   745                           ;masteri2c.c: 78:             if (!ACKSTAT) {
   746  0064  1683               	bsf	3,5	;RP0=1, select bank1
   747  0065  1303               	bcf	3,6	;RP1=0, select bank1
   748  0066  1B11               	btfsc	17,6	;volatile
   749  0067  2869               	goto	u541
   750  0068  286A               	goto	u540
   751  0069                     u541:
   752  0069  2879               	goto	l1039
   753  006A                     u540:
   754  006A                     l1035:
   755                           
   756                           ;masteri2c.c: 79:                 i2c_escribir(15);
   757  006A  300F               	movlw	15
   758  006B  120A  118A  2157  120A  118A  	fcall	_i2c_escribir
   759                           
   760                           ;masteri2c.c: 80:                 i2c_detener();
   761  0070  120A  118A  2188  120A  118A  	fcall	_i2c_detener
   762  0075                     l1037:
   763                           
   764                           ;masteri2c.c: 81:                 PORTBbits.RB0 = 0;
   765  0075  1283               	bcf	3,5	;RP0=0, select bank0
   766  0076  1303               	bcf	3,6	;RP1=0, select bank0
   767  0077  1006               	bcf	6,0	;volatile
   768                           
   769                           ;masteri2c.c: 82:             } else {
   770  0078  2881               	goto	l1043
   771  0079                     l1039:
   772                           
   773                           ;masteri2c.c: 83:                 i2c_detener();
   774  0079  120A  118A  2188  120A  118A  	fcall	_i2c_detener
   775  007E                     l1041:
   776                           
   777                           ;masteri2c.c: 84:                 PORTBbits.RB0 = 1;
   778  007E  1283               	bcf	3,5	;RP0=0, select bank0
   779  007F  1303               	bcf	3,6	;RP1=0, select bank0
   780  0080  1406               	bsf	6,0	;volatile
   781  0081                     l1043:
   782                           
   783                           ;masteri2c.c: 87:         PORTD = i2c_recep;
   784  0081  0878               	movf	_i2c_recep,w
   785  0082  0088               	movwf	8	;volatile
   786  0083                     l1045:
   787                           
   788                           ;masteri2c.c: 91:         usart_T(i2c_recep);
   789  0083  0878               	movf	_i2c_recep,w
   790  0084  120A  118A  21A4  120A  118A  	fcall	_usart_T
   791                           
   792                           ;masteri2c.c: 92:         _delay((unsigned long)((2)*(4000000/4000.0)));
   793  0089  3003               	movlw	3
   794  008A  1283               	bcf	3,5	;RP0=0, select bank0
   795  008B  1303               	bcf	3,6	;RP1=0, select bank0
   796  008C  00A2               	movwf	??_main+1
   797  008D  3097               	movlw	151
   798  008E  00A1               	movwf	??_main
   799  008F                     u567:
   800  008F  0BA1               	decfsz	??_main,f
   801  0090  288F               	goto	u567
   802  0091  0BA2               	decfsz	??_main+1,f
   803  0092  288F               	goto	u567
   804                           
   805                           ;masteri2c.c: 100:         _delay((unsigned long)((200)*(4000000/4000.0)));
   806  0093  3002               	movlw	2
   807  0094  1283               	bcf	3,5	;RP0=0, select bank0
   808  0095  1303               	bcf	3,6	;RP1=0, select bank0
   809  0096  00A3               	movwf	??_main+2
   810  0097  3004               	movlw	4
   811  0098  00A2               	movwf	??_main+1
   812  0099  30B9               	movlw	185
   813  009A  00A1               	movwf	??_main
   814  009B                     u577:
   815  009B  0BA1               	decfsz	??_main,f
   816  009C  289B               	goto	u577
   817  009D  0BA2               	decfsz	??_main+1,f
   818  009E  289B               	goto	u577
   819  009F  0BA3               	decfsz	??_main+2,f
   820  00A0  289B               	goto	u577
   821  00A1  28A2               	nop2
   822  00A2  2826               	goto	l1013
   823  00A3  120A  118A  280E   	ljmp	start
   824  00A6                     __end_of_main:
   825                           
   826                           	psect	text1
   827  01A4                     __ptext1:	
   828 ;; *************** function _usart_T *****************
   829 ;; Defined at:
   830 ;;		line 50 in file "USART.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;  t_data          1    wreg     unsigned char 
   833 ;; Auto vars:     Size  Location     Type
   834 ;;  t_data          1    5[COMMON] unsigned char 
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
