

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 00:45:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453                           
   454                           	psect	idataCOMMON
   455  03E1                     __pidataCOMMON:
   456                           
   457                           ;initializer for _dir
   458  03E1  3429               	retlw	41
   459                           
   460                           ;initializer for _i2c_recep
   461  03E2  340F               	retlw	15
   462  001A                     _RCREG	set	26
   463  000C                     _PIR1bits	set	12
   464  0019                     _TXREG	set	25
   465  0018                     _RCSTA	set	24
   466  0013                     _SSPBUF	set	19
   467  000B                     _INTCON	set	11
   468  000C                     _PIR1	set	12
   469  0014                     _SSPCON	set	20
   470  0008                     _PORTD	set	8
   471  0006                     _PORTB	set	6
   472  0006                     _PORTBbits	set	6
   473  00A6                     _SSPOV	set	166
   474  0065                     _RCIF	set	101
   475  005F                     _GIE	set	95
   476  0030                     _RB0	set	48
   477  0098                     _TXSTAbits	set	152
   478  0098                     _TXSTA	set	152
   479  009A                     _SPBRGH	set	154
   480  0099                     _SPBRG	set	153
   481  008C                     _PIE1	set	140
   482  0093                     _SSPADD	set	147
   483  0091                     _SSPCON2	set	145
   484  0094                     _SSPSTAT	set	148
   485  0087                     _TRISC	set	135
   486  0086                     _TRISB	set	134
   487  0088                     _TRISD	set	136
   488  048C                     _ACKEN	set	1164
   489  048D                     _ACKDT	set	1165
   490  048B                     _RCEN	set	1163
   491  0489                     _RSEN	set	1161
   492  048A                     _PEN	set	1162
   493  0488                     _SEN	set	1160
   494  0187                     _BAUDCTL	set	391
   495  0189                     _ANSELH	set	393
   496                           
   497                           	psect	cinit
   498  0011                     start_initialization:	
   499                           ; #config settings
   500                           
   501  0011                     __initialization:
   502                           
   503                           ; Initialize objects allocated to COMMON
   504  0011  120A  118A  23E1  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   505  0016  00F7               	movwf	__pdataCOMMON& (0+127)
   506  0017  120A  118A  23E2  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   507  001C  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
   508                           
   509                           ; Clear objects allocated to BANK0
   510  001D  01B3               	clrf	__pbssBANK0& (0+127)
   511  001E  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   512  001F  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   513  0020  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   514  0021  01B7               	clrf	(__pbssBANK0+4)& (0+127)
   515  0022  01B8               	clrf	(__pbssBANK0+5)& (0+127)
   516  0023  01B9               	clrf	(__pbssBANK0+6)& (0+127)
   517  0024  01BA               	clrf	(__pbssBANK0+7)& (0+127)
   518  0025  01BB               	clrf	(__pbssBANK0+8)& (0+127)
   519  0026  01BC               	clrf	(__pbssBANK0+9)& (0+127)
   520                           
   521                           ; Clear objects allocated to COMMON
   522  0027  01F5               	clrf	__pbssCOMMON& (0+127)
   523  0028  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   524  0029                     end_of_initialization:	
   525                           ;End of C runtime variable initialization code
   526                           
   527  0029                     __end_of__initialization:
   528  0029  0183               	clrf	3
   529  002A  120A  118A  282D   	ljmp	_main	;jump to C main() function
   530                           
   531                           	psect	bssCOMMON
   532  0075                     __pbssCOMMON:
   533  0075                     _sen_Encendido:
   534  0075                     	ds	1
   535  0076                     _usart_recep:
   536  0076                     	ds	1
   537                           
   538                           	psect	dataCOMMON
   539  0077                     __pdataCOMMON:
   540  0077                     _dir:
   541  0077                     	ds	1
   542  0078                     _i2c_recep:
   543  0078                     	ds	1
   544                           
   545                           	psect	bssBANK0
   546  0033                     __pbssBANK0:
   547  0033                     _clear:
   548  0033                     	ds	2
   549  0035                     _green:
   550  0035                     	ds	2
   551  0037                     _blue:
   552  0037                     	ds	2
   553  0039                     _red:
   554  0039                     	ds	2
   555  003B                     _data:
   556  003B                     	ds	1
   557  003C                     _cont:
   558  003C                     	ds	1
   559                           
   560                           	psect	cstackCOMMON
   561  0070                     __pcstackCOMMON:
   562  0070                     ?_setup:
   563  0070                     ?_i2c_iniciar:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_i2c_escribir:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_i2c_reiniciar:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_i2c_leer:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_i2c_detener:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_usart_T:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_usart_conf:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_usart_R:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ??_usart_R:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_main:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_isr:	
   594                           ; 1 bytes @ 0x0
   595                           
   596                           
   597                           ; 1 bytes @ 0x0
   598  0070                     	ds	1
   599  0071                     usart_R@r_data:
   600                           
   601                           ; 1 bytes @ 0x1
   602  0071                     	ds	1
   603  0072                     ??_isr:
   604                           
   605                           ; 1 bytes @ 0x2
   606  0072                     	ds	3
   607  0075                     ??_setup:
   608  0075                     ??_i2c_iniciar:	
   609                           ; 1 bytes @ 0x5
   610                           
   611  0075                     ??_i2c_escribir:	
   612                           ; 1 bytes @ 0x5
   613                           
   614  0075                     ??_i2c_reiniciar:	
   615                           ; 1 bytes @ 0x5
   616                           
   617  0075                     ??_i2c_detener:	
   618                           ; 1 bytes @ 0x5
   619                           
   620  0075                     ??_usart_T:	
   621                           ; 1 bytes @ 0x5
   622                           
   623  0075                     ??_usart_conf:	
   624                           ; 1 bytes @ 0x5
   625                           
   626                           
   627                           	psect	cstackBANK0
   628  0020                     __pcstackBANK0:	
   629                           ; 1 bytes @ 0x5
   630                           
   631  0020                     ?_i2c_funcion:
   632  0020                     ??_i2c_leer:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0020                     i2c_funcion@mode:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0020                     i2c_escribir@data:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0020                     usart_T@t_data:	
   642                           ; 1 bytes @ 0x0
   643                           
   644                           
   645                           ; 1 bytes @ 0x0
   646  0020                     	ds	1
   647  0021                     ??_i2c_funcion:
   648  0021                     i2c_leer@lect:	
   649                           ; 1 bytes @ 0x1
   650                           
   651                           
   652                           ; 1 bytes @ 0x1
   653  0021                     	ds	2
   654  0023                     i2c_funcion@addr:
   655                           
   656                           ; 1 bytes @ 0x3
   657  0023                     	ds	1
   658  0024                     i2c_funcion@data:
   659                           
   660                           ; 1 bytes @ 0x4
   661  0024                     	ds	1
   662  0025                     ?_escribir8:
   663  0025                     ?_leerColor:	
   664                           ; 1 bytes @ 0x5
   665                           
   666  0025                     escribir8@val:	
   667                           ; 2 bytes @ 0x5
   668                           
   669                           
   670                           ; 1 bytes @ 0x5
   671  0025                     	ds	1
   672  0026                     ??_escribir8:
   673                           
   674                           ; 1 bytes @ 0x6
   675  0026                     	ds	1
   676  0027                     ??_leerColor:
   677                           
   678                           ; 1 bytes @ 0x7
   679  0027                     	ds	1
   680  0028                     escribir8@reg:
   681                           
   682                           ; 1 bytes @ 0x8
   683  0028                     	ds	1
   684  0029                     leerColor@reg:
   685                           
   686                           ; 1 bytes @ 0x9
   687  0029                     	ds	1
   688  002A                     leerColor@temp:
   689                           
   690                           ; 2 bytes @ 0xA
   691  002A                     	ds	2
   692  002C                     leerColor@low:
   693                           
   694                           ; 1 bytes @ 0xC
   695  002C                     	ds	1
   696  002D                     leerColor@data:
   697                           
   698                           ; 2 bytes @ 0xD
   699  002D                     	ds	2
   700  002F                     leerColor@high:
   701                           
   702                           ; 1 bytes @ 0xF
   703  002F                     	ds	1
   704  0030                     ??_main:
   705                           
   706                           ; 1 bytes @ 0x10
   707  0030                     	ds	3
   708                           
   709                           	psect	maintext
   710  002D                     __pmaintext:	
   711 ;;
   712 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   713 ;;
   714 ;; *************** function _main *****************
   715 ;; Defined at:
   716 ;;		line 63 in file "masteri2c.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, status,2, status,0, pclath, cstack
   725 ;; Tracked objects:
   726 ;;		On entry : B00/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       0       0       0       0
   731 ;;      Locals:         0       0       0       0       0
   732 ;;      Temps:          0       3       0       0       0
   733 ;;      Totals:         0       3       0       0       0
   734 ;;Total ram usage:        3 bytes
   735 ;; Hardware stack levels required when called:    4
   736 ;; This function calls:
   737 ;;		_escribir8
   738 ;;		_i2c_detener
   739 ;;		_i2c_escribir
   740 ;;		_i2c_funcion
   741 ;;		_i2c_iniciar
   742 ;;		_i2c_leer
   743 ;;		_i2c_reiniciar
   744 ;;		_leerColor
   745 ;;		_setup
   746 ;;		_usart_T
   747 ;; This function is called by:
   748 ;;		Startup code after reset
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752                           
   753                           ;psect for function _main
   754  002D                     _main:
   755  002D                     l1519:	
   756                           ;incstack = 0
   757                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   758                           
   759                           
   760                           ;masteri2c.c: 64:     setup();
   761  002D  120A  118A  2323  120A  118A  	fcall	_setup
   762  0032                     l1521:
   763                           
   764                           ;masteri2c.c: 65:     _delay((unsigned long)((10)*(4000000/4000.0)));
   765  0032  300D               	movlw	13
   766  0033  1283               	bcf	3,5	;RP0=0, select bank0
   767  0034  1303               	bcf	3,6	;RP1=0, select bank0
   768  0035  00B1               	movwf	??_main+1
   769  0036  30FB               	movlw	251
   770  0037  00B0               	movwf	??_main
   771  0038                     u887:
   772  0038  0BB0               	decfsz	??_main,f
   773  0039  2838               	goto	u887
   774  003A  0BB1               	decfsz	??_main+1,f
   775  003B  2838               	goto	u887
   776  003C                     l1523:
   777                           
   778                           ;masteri2c.c: 110:     _delay((unsigned long)((60)*(4000000/4000.0)));
   779  003C  304E               	movlw	78
   780  003D  1283               	bcf	3,5	;RP0=0, select bank0
   781  003E  1303               	bcf	3,6	;RP1=0, select bank0
   782  003F  00B1               	movwf	??_main+1
   783  0040  30EA               	movlw	234
   784  0041  00B0               	movwf	??_main
   785  0042                     u897:
   786  0042  0BB0               	decfsz	??_main,f
   787  0043  2842               	goto	u897
   788  0044  0BB1               	decfsz	??_main+1,f
   789  0045  2842               	goto	u897
   790  0046  0000               	nop
   791  0047                     l85:	
   792                           ;masteri2c.c: 114:     while (1) {
   793                           
   794                           
   795                           ;masteri2c.c: 116:         escribir8((0x01), 0xEB);
   796  0047  30EB               	movlw	235
   797  0048  1283               	bcf	3,5	;RP0=0, select bank0
   798  0049  1303               	bcf	3,6	;RP1=0, select bank0
   799  004A  00B0               	movwf	??_main
   800  004B  0830               	movf	??_main,w
   801  004C  00A5               	movwf	escribir8@val
   802  004D  3001               	movlw	1
   803  004E  120A  118A  2276  120A  118A  	fcall	_escribir8
   804  0053                     l1525:
   805                           
   806                           ;masteri2c.c: 117:         _delay((unsigned long)((5)*(4000000/4000.0)));
   807  0053  3007               	movlw	7
   808  0054  1283               	bcf	3,5	;RP0=0, select bank0
   809  0055  1303               	bcf	3,6	;RP1=0, select bank0
   810  0056  00B1               	movwf	??_main+1
   811  0057  307C               	movlw	124
   812  0058  00B0               	movwf	??_main
   813  0059                     u907:
   814  0059  0BB0               	decfsz	??_main,f
   815  005A  2859               	goto	u907
   816  005B  0BB1               	decfsz	??_main+1,f
   817  005C  2859               	goto	u907
   818  005D  0000               	nop
   819  005E                     l1527:
   820                           
   821                           ;masteri2c.c: 118:         escribir8((0x0F), 0x01);
   822  005E  1283               	bcf	3,5	;RP0=0, select bank0
   823  005F  1303               	bcf	3,6	;RP1=0, select bank0
   824  0060  01A5               	clrf	escribir8@val
   825  0061  0AA5               	incf	escribir8@val,f
   826  0062  300F               	movlw	15
   827  0063  120A  118A  2276  120A  118A  	fcall	_escribir8
   828                           
   829                           ;masteri2c.c: 119:         _delay((unsigned long)((5)*(4000000/4000.0)));
   830  0068  3007               	movlw	7
   831  0069  1283               	bcf	3,5	;RP0=0, select bank0
   832  006A  1303               	bcf	3,6	;RP1=0, select bank0
   833  006B  00B1               	movwf	??_main+1
   834  006C  307C               	movlw	124
   835  006D  00B0               	movwf	??_main
   836  006E                     u917:
   837  006E  0BB0               	decfsz	??_main,f
   838  006F  286E               	goto	u917
   839  0070  0BB1               	decfsz	??_main+1,f
   840  0071  286E               	goto	u917
   841  0072  0000               	nop
   842  0073                     l1529:
   843                           
