

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 17 23:11:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  001E                     _ADRESH	set	30
   295  0063                     _SSPIF	set	99
   296  0066                     _ADIF	set	102
   297  005F                     _GIE	set	95
   298  00A7                     _WCOL	set	167
   299  008C                     _PIE1	set	140
   300  0091                     _SSPCON2	set	145
   301  0094                     _SSPSTAT	set	148
   302  0087                     _TRISC	set	135
   303  0085                     _TRISA	set	133
   304  009F                     _ADCON1	set	159
   305  0088                     _TRISD	set	136
   306  0086                     _TRISB	set	134
   307  0189                     _ANSELH	set	393
   308                           
   309                           	psect	cinit
   310  0011                     start_initialization:	
   311                           ; #config settings
   312                           
   313  0011                     __initialization:
   314                           
   315                           ; Clear objects allocated to COMMON
   316  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   317  0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   318  0013                     end_of_initialization:	
   319                           ;End of C runtime variable initialization code
   320                           
   321  0013                     __end_of__initialization:
   322  0013  0183               	clrf	3
   323  0014  120A  118A  2869   	ljmp	_main	;jump to C main() function
   324                           
   325                           	psect	bssCOMMON
   326  0078                     __pbssCOMMON:
   327  0078                     _spi_data:
   328  0078                     	ds	1
   329  0079                     _adc_data:
   330  0079                     	ds	1
   331                           
   332                           	psect	cstackCOMMON
   333  0070                     __pcstackCOMMON:
   334  0070                     ?_setup:
   335  0070                     ?_adc_lect:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_adc_lect:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_adc_start:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_main:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_isr:	
   348                           ; 1 bytes @ 0x0
   349                           
   350                           
   351                           ; 1 bytes @ 0x0
   352  0070                     	ds	1
   353  0071                     adc_lect@data:
   354                           
   355                           ; 1 bytes @ 0x1
   356  0071                     	ds	1
   357  0072                     ??_isr:
   358                           
   359                           ; 1 bytes @ 0x2
   360  0072                     	ds	4
   361  0076                     ??_setup:
   362  0076                     ??_adc_start:	
   363                           ; 1 bytes @ 0x6
   364                           
   365                           
   366                           ; 1 bytes @ 0x6
   367  0076                     	ds	2
   368  0078                     ??_main:
   369                           
   370                           	psect	maintext
   371  0069                     __pmaintext:	
   372                           ; 1 bytes @ 0x8
   373 ;;
   374 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   375 ;;
   376 ;; *************** function _main *****************
   377 ;; Defined at:
   378 ;;		line 57 in file "mainE1.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;		None
   383 ;; Return value:  Size  Location     Type
   384 ;;                  1    wreg      void 
   385 ;; Registers used:
   386 ;;		wreg, status,2, status,0, pclath, cstack
   387 ;; Tracked objects:
   388 ;;		On entry : B00/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   392 ;;      Params:         0       0       0       0       0
   393 ;;      Locals:         0       0       0       0       0
   394 ;;      Temps:          0       0       0       0       0
   395 ;;      Totals:         0       0       0       0       0
   396 ;;Total ram usage:        0 bytes
   397 ;; Hardware stack levels required when called:    3
   398 ;; This function calls:
   399 ;;		_adc_start
   400 ;;		_setup
   401 ;; This function is called by:
   402 ;;		Startup code after reset
   403 ;; This function uses a non-reentrant model
   404 ;;
   405                           
   406                           
   407                           ;psect for function _main
   408  0069                     _main:
   409  0069                     l723:	
   410                           ;incstack = 0
   411                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   412                           
   413                           
   414                           ;mainE1.c: 58:     setup();
   415  0069  120A  118A  2017  120A  118A  	fcall	_setup
   416  006E                     l74:	
   417                           ;mainE1.c: 59:     while (1) {
   418                           
   419                           
   420                           ;mainE1.c: 60:         adc_start();
   421  006E  120A  118A  2082  120A  118A  	fcall	_adc_start
   422  0073                     l725:
   423                           
   424                           ;mainE1.c: 61:         PORTD = adc_data;
   425  0073  0879               	movf	_adc_data,w
   426  0074  1283               	bcf	3,5	;RP0=0, select bank0
   427  0075  1303               	bcf	3,6	;RP1=0, select bank0
   428  0076  0088               	movwf	8	;volatile
   429  0077                     l727:
   430                           
   431                           ;mainE1.c: 62:         if (WCOL) {
   432  0077  1F94               	btfss	20,7	;volatile
   433  0078  287A               	goto	u21
   434  0079  287B               	goto	u20
   435  007A                     u21:
   436  007A  287D               	goto	l75
   437  007B                     u20:
   438  007B                     l729:
   439                           
   440                           ;mainE1.c: 63:             PORTCbits.RC0 = 1;
   441  007B  1407               	bsf	7,0	;volatile
   442                           
   443                           ;mainE1.c: 64:         } else {
   444  007C  286E               	goto	l74
   445  007D                     l75:
   446                           
   447                           ;mainE1.c: 65:             PORTCbits.RC0 = 0;
   448  007D  1007               	bcf	7,0	;volatile
   449  007E  286E               	goto	l74
   450  007F  120A  118A  280E   	ljmp	start
   451  0082                     __end_of_main:
   452                           
   453                           	psect	text1
   454  0017                     __ptext1:	
   455 ;; *************** function _setup *****************
   456 ;; Defined at:
   457 ;;		line 74 in file "mainE1.c"
   458 ;; Parameters:    Size  Location     Type
   459 ;;		None
   460 ;; Auto vars:     Size  Location     Type
   461 ;;		None
   462 ;; Return value:  Size  Location     Type
   463 ;;                  1    wreg      void 
   464 ;; Registers used:
   465 ;;		wreg, status,2, status,0
   466 ;; Tracked objects:
   467 ;;		On entry : 0/0
   468 ;;		On exit  : 0/0
   469 ;;		Unchanged: 0/0
   470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   471 ;;      Params:         0       0       0       0       0
   472 ;;      Locals:         0       0       0       0       0
   473 ;;      Temps:          1       0       0       0       0
   474 ;;      Totals:         1       0       0       0       0
   475 ;;Total ram usage:        1 bytes
   476 ;; Hardware stack levels used:    1
   477 ;; Hardware stack levels required when called:    2
   478 ;; This function calls:
   479 ;;		Nothing
   480 ;; This function is called by:
   481 ;;		_main
   482 ;; This function uses a non-reentrant model
   483 ;;
   484                           
   485                           
   486                           ;psect for function _setup
   487  0017                     _setup:
   488  0017                     l689:	
   489                           ;incstack = 0
   490                           ; Regs used in _setup: [wreg+status,2+status,0]
   491                           
   492                           
   493                           ;mainE1.c: 78:     TRISB &= 0B11111111;
   494  0017  1683               	bsf	3,5	;RP0=1, select bank1
   495  0018  1303               	bcf	3,6	;RP1=0, select bank1
   496  0019  0806               	movf	6,w	;volatile
   497  001A                     l691:
   498                           
   499                           ;mainE1.c: 79:     TRISD &= 0;
   500  001A  0188               	clrf	8	;volatile
   501  001B                     l693:
   502                           
   503                           ;mainE1.c: 80:     ANSELH &= 0B00010000;
   504  001B  3010               	movlw	16
   505  001C  00F6               	movwf	??_setup
   506  001D  0876               	movf	??_setup,w
   507  001E  1683               	bsf	3,5	;RP0=1, select bank3
   508  001F  1703               	bsf	3,6	;RP1=1, select bank3
   509  0020  0589               	andwf	9,f	;volatile
   510  0021                     l695:
   511                           
   512                           ;mainE1.c: 81:     PORTD = 0;
   513  0021  1283               	bcf	3,5	;RP0=0, select bank0
   514  0022  1303               	bcf	3,6	;RP1=0, select bank0
   515  0023  0188               	clrf	8	;volatile
   516  0024                     l697:
   517                           
   518                           ;mainE1.c: 82:     PORTB = 0;
   519  0024  0186               	clrf	6	;volatile
   520  0025                     l699:
   521                           
   522                           ;mainE1.c: 83:     PORTC = 0;
   523  0025  0187               	clrf	7	;volatile
   524  0026                     l701:
   525                           
   526                           ;mainE1.c: 87:     ADCON0 = 0B01110000;
   527  0026  3070               	movlw	112
   528  0027  009F               	movwf	31	;volatile
   529  0028                     l703:
   530                           
   531                           ;mainE1.c: 88:     ADCON1 = 0B00000000;
   532  0028  1683               	bsf	3,5	;RP0=1, select bank1
   533  0029  1303               	bcf	3,6	;RP1=0, select bank1
   534  002A  019F               	clrf	31	;volatile
   535  002B                     l705:
   536                           
   537                           ;mainE1.c: 89:     ADCON0bits.ADON = 1;
   538  002B  1283               	bcf	3,5	;RP0=0, select bank0
   539  002C  1303               	bcf	3,6	;RP1=0, select bank0
   540  002D  141F               	bsf	31,0	;volatile
   541  002E                     l707:
   542                           
   543                           ;mainE1.c: 93:     TRISA = 0B00100000;
   544  002E  3020               	movlw	32
   545  002F  1683               	bsf	3,5	;RP0=1, select bank1
   546  0030  1303               	bcf	3,6	;RP1=0, select bank1
   547  0031  0085               	movwf	5	;volatile
   548  0032                     l709:
   549                           
   550                           ;mainE1.c: 94:     TRISC = 0B00011000;
   551  0032  3018               	movlw	24
   552  0033  0087               	movwf	7	;volatile
   553  0034                     l711:
   554                           
   555                           ;mainE1.c: 96:     SSPSTAT = 0B00000000;
   556  0034  0194               	clrf	20	;volatile
   557  0035                     l713:
   558                           
   559                           ;mainE1.c: 97:     SSPCON2 = 0;
   560  0035  0191               	clrf	17	;volatile
   561  0036                     l715:
   562                           
   563                           ;mainE1.c: 98:     SSPCON = 0B00110100;
   564  0036  3034               	movlw	52
   565  0037  1283               	bcf	3,5	;RP0=0, select bank0
   566  0038  1303               	bcf	3,6	;RP1=0, select bank0
   567  0039  0094               	movwf	20	;volatile
   568  003A                     l717:
   569                           
   570                           ;mainE1.c: 102:     PIE1 = 0B01001000;
   571  003A  3048               	movlw	72
   572  003B  1683               	bsf	3,5	;RP0=1, select bank1
   573  003C  1303               	bcf	3,6	;RP1=0, select bank1
   574  003D  008C               	movwf	12	;volatile
   575  003E                     l719:
   576                           
   577                           ;mainE1.c: 103:     PIR1bits.ADIF = 0;
   578  003E  1283               	bcf	3,5	;RP0=0, select bank0
   579  003F  1303               	bcf	3,6	;RP1=0, select bank0
   580  0040  130C               	bcf	12,6	;volatile
   581  0041                     l721:
   582                           
   583                           ;mainE1.c: 104:     INTCON = 0B11001000;
   584  0041  30C8               	movlw	200
   585  0042  008B               	movwf	11	;volatile
   586  0043                     l82:
   587  0043  0008               	return
   588  0044                     __end_of_setup:
   589                           
   590                           	psect	text2
   591  0082                     __ptext2:	
   592 ;; *************** function _adc_start *****************
   593 ;; Defined at:
   594 ;;		line 19 in file "adclib.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0
   610 ;;      Temps:          2       0       0       0       0
   611 ;;      Totals:         2       0       0       0       0
   612 ;;Total ram usage:        2 bytes
   613 ;; Hardware stack levels used:    1
   614 ;; Hardware stack levels required when called:    2
   615 ;; This function calls:
   616 ;;		Nothing
   617 ;; This function is called by:
   618 ;;		_main
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _adc_start
   624  0082                     _adc_start:
   625  0082                     l683:	
   626                           ;incstack = 0
   627                           ; Regs used in _adc_start: [wreg]
   628                           
   629                           
   630                           ;adclib.c: 20:     if (0 == ADCON0bits.GO_nDONE) {
   631  0082  1283               	bcf	3,5	;RP0=0, select bank0
   632  0083  1303               	bcf	3,6	;RP1=0, select bank0
   633  0084  189F               	btfsc	31,1	;volatile
   634  0085  2887               	goto	u11
   635  0086  2888               	goto	u10
   636  0087                     u11:
   637  0087  2893               	goto	l13
   638  0088                     u10:
   639  0088                     l685:
   640                           
   641                           ;adclib.c: 21:         _delay((unsigned long)((5)*(4000000/4000.0)));
   642  0088  3007               	movlw	7
   643  0089  00F7               	movwf	??_adc_start+1
   644  008A  307D               	movlw	125
   645  008B  00F6               	movwf	??_adc_start
   646  008C                     u57:
   647  008C  0BF6               	decfsz	??_adc_start,f
   648  008D  288C               	goto	u57
   649  008E  0BF7               	decfsz	??_adc_start+1,f
   650  008F  288C               	goto	u57
   651  0090                     l687:
   652                           
   653                           ;adclib.c: 22:         ADCON0bits.GO_nDONE = 1;
   654  0090  1283               	bcf	3,5	;RP0=0, select bank0
   655  0091  1303               	bcf	3,6	;RP1=0, select bank0
   656  0092  149F               	bsf	31,1	;volatile
   657  0093                     l13:
   658  0093  0008               	return
   659  0094                     __end_of_adc_start:
   660                           
   661                           	psect	text3
   662  0044                     __ptext3:	
   663 ;; *************** function _isr *****************
   664 ;; Defined at:
   665 ;;		line 116 in file "mainE1.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;		None
   668 ;; Auto vars:     Size  Location     Type
   669 ;;		None
   670 ;; Return value:  Size  Location     Type
   671 ;;                  1    wreg      void 
   672 ;; Registers used:
   673 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   674 ;; Tracked objects:
   675 ;;		On entry : 0/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         0       0       0       0       0
   680 ;;      Locals:         0       0       0       0       0
   681 ;;      Temps:          4       0       0       0       0
   682 ;;      Totals:         4       0       0       0       0
   683 ;;Total ram usage:        4 bytes
   684 ;; Hardware stack levels used:    1
   685 ;; Hardware stack levels required when called:    1
   686 ;; This function calls:
   687 ;;		_adc_lect
   688 ;; This function is called by:
   689 ;;		Interrupt level 1
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693                           
   694                           ;psect for function _isr
   695  0044                     _isr:
   696  0044                     i1l731:
   697                           
   698                           ;mainE1.c: 117:     GIE = 0;
   699  0044  138B               	bcf	11,7	;volatile
   700                           
   701                           ;mainE1.c: 118:     if (1 == ADIF) {
   702  0045  1283               	bcf	3,5	;RP0=0, select bank0
   703  0046  1303               	bcf	3,6	;RP1=0, select bank0
   704  0047  1F0C               	btfss	12,6	;volatile
   705  0048  284A               	goto	u3_21
   706  0049  284B               	goto	u3_20
   707  004A                     u3_21:
   708  004A  2854               	goto	i1l737
   709  004B                     u3_20:
   710  004B                     i1l733:
   711                           
   712                           ;mainE1.c: 119:         adc_lect(&adc_data);
   713  004B  3079               	movlw	(low (_adc_data| 0))& (0+255)
   714  004C  120A  118A  2094  120A  118A  	fcall	_adc_lect
   715  0051                     i1l735:
   716                           
   717                           ;mainE1.c: 120:         ADIF = 0;
   718  0051  1283               	bcf	3,5	;RP0=0, select bank0
   719  0052  1303               	bcf	3,6	;RP1=0, select bank0
   720  0053  130C               	bcf	12,6	;volatile
   721  0054                     i1l737:
   722                           
   723                           ;mainE1.c: 122:     if (1 == SSPIF) {
   724  0054  1D8C               	btfss	12,3	;volatile
   725  0055  2857               	goto	u4_21
   726  0056  2858               	goto	u4_20
   727  0057                     u4_21:
   728  0057  285F               	goto	i1l743
   729  0058                     u4_20:
   730  0058                     i1l739:
   731                           
   732                           ;mainE1.c: 123:         spi_data = SSPBUF;
   733  0058  0813               	movf	19,w	;volatile
   734  0059  00F2               	movwf	??_isr
   735  005A  0872               	movf	??_isr,w
   736  005B  00F8               	movwf	_spi_data
   737                           
   738                           ;mainE1.c: 124:         SSPBUF = adc_data;
   739  005C  0879               	movf	_adc_data,w
   740  005D  0093               	movwf	19	;volatile
   741  005E                     i1l741:
   742                           
   743                           ;mainE1.c: 125:         SSPIF = 0;
   744  005E  118C               	bcf	12,3	;volatile
   745  005F                     i1l743:
   746                           
   747                           ;mainE1.c: 127:     GIE = 1;
   748  005F  178B               	bsf	11,7	;volatile
   749  0060                     i1l89:
   750  0060  0875               	movf	??_isr+3,w
   751  0061  008A               	movwf	10
   752  0062  0874               	movf	??_isr+2,w
   753  0063  0084               	movwf	4
   754  0064  0E73               	swapf	??_isr+1,w
   755  0065  0083               	movwf	3
   756  0066  0EFE               	swapf	btemp,f
   757  0067  0E7E               	swapf	btemp,w
   758  0068  0009               	retfie
   759  0069                     __end_of_isr:
   760                           
   761                           	psect	intentry
   762  0004                     __pintentry:	
   763                           ;incstack = 0
   764                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   765                           
   766  0004                     interrupt_function:
   767  007E                     saved_w	set	btemp
   768  0004  00FE               	movwf	btemp
   769  0005  0E03               	swapf	3,w
   770  0006  00F3               	movwf	??_isr+1
   771  0007  0804               	movf	4,w
   772  0008  00F4               	movwf	??_isr+2
   773  0009  080A               	movf	10,w
   774  000A  00F5               	movwf	??_isr+3
   775  000B  120A  118A  2844   	ljmp	_isr
   776                           
   777                           	psect	text4
   778  0094                     __ptext4:	
   779 ;; *************** function _adc_lect *****************
   780 ;; Defined at:
   781 ;;		line 15 in file "adclib.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;  data            1    wreg     PTR volatile unsigned ch
   784 ;;		 -> adc_data(1), 
   785 ;; Auto vars:     Size  Location     Type
   786 ;;  data            1    1[COMMON] PTR volatile unsigned ch
   787 ;;		 -> adc_data(1), 
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg, fsr0l, fsr0h
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       0       0       0       0
   798 ;;      Locals:         1       0       0       0       0
   799 ;;      Temps:          1       0       0       0       0
   800 ;;      Totals:         2       0       0       0       0
   801 ;;Total ram usage:        2 bytes
   802 ;; Hardware stack levels used:    1
   803 ;; This function calls:
   804 ;;		Nothing
   805 ;; This function is called by:
   806 ;;		_isr
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810                           
   811                           ;psect for function _adc_lect
   812  0094                     _adc_lect:
   813                           
   814                           ;incstack = 0
